[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	10.848470331725	
    	4.4747795860389	
    	4.2998657750161	
    	4.2300627207793	
    	4.3375296728948	
    	4.2394342723362	
    	4.1509978311766	
    	4.1494034854131	
    	3.9507277122919	
    	4.1051340820045	
    	4.1526549037734	
    	4.0723379070522	
    	4.0040614716888	
    	4.0412098010095	
    	3.94275560075	
    	4.1444878547408	
    	4.0629653229337	
    	3.9549377457878	
    	4.035244160067	
    	4.0762966001304	
    	4.2418233345721	
    	4.035740761269	
    	4.130925100529	
    	4.1190075534555	
    	4.1144084823352	
    	4.0250550628168	
    	4.0630453571958	
    	3.9845475164185	
    	4.1451100220573	
    	4.0856452750117	
    	4.2204912442355	
    	4.1576807524627	
    	4.0623314600043	
    	3.9045424705372	
    	3.9880586407653	
    	3.902113298235	
    	4.2385688230198	
    	4.1528874519945	
    	4.0681428985997	
    	4.0934737181463	
    	4.2842017557728	
    	3.9715230230733	
    	3.8631645189405	
    	3.92898596026	
    	4.0366778532451	
    	3.7128856959673	
    	4.1331222764827	
    	4.1640561122896	
    	3.8652655073858	
    	4.1174904869738	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88324306273024	0.73184893197678	0.6906449504851	6.8026706231454	
