[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	13.096423194793	
Beginning epoch	2	
    	4.0488297239691	
Beginning epoch	3	
    	3.8597797285708	
Beginning epoch	4	
    	4.0080295779016	
Beginning epoch	5	
    	3.8579529442272	
Beginning epoch	6	
    	4.2116620397212	
Beginning epoch	7	
    	4.3772179857959	
Beginning epoch	8	
    	4.0664945621689	
Beginning epoch	9	
    	4.1182364138757	
Beginning epoch	10	
    	3.9386779680014	
Beginning epoch	11	
    	4.0584744371863	
Beginning epoch	12	
    	4.0047935706194	
Beginning epoch	13	
    	4.0005985832811	
Beginning epoch	14	
    	3.9873974266332	
Beginning epoch	15	
    	4.0990033850136	
Beginning epoch	16	
    	4.0444900039192	
Beginning epoch	17	
    	4.3494774719026	
Beginning epoch	18	
    	4.0918035570135	
Beginning epoch	19	
    	3.9973212474987	
Beginning epoch	20	
    	4.355503614336	
Beginning epoch	21	
    	4.1504491175055	
Beginning epoch	22	
    	3.9780570977315	
Beginning epoch	23	
    	4.1809132711277	
Beginning epoch	24	
    	4.1599433886646	
Beginning epoch	25	
    	3.711209183906	
Beginning epoch	26	
    	4.6365830232264	
Beginning epoch	27	
    	4.0697434489163	
Beginning epoch	28	
    	3.9124566769058	
Beginning epoch	29	
    	3.9496825534964	
Beginning epoch	30	
    	4.0761552725608	
Beginning epoch	31	
    	3.8837597684477	
Beginning epoch	32	
    	4.0808988141664	
Beginning epoch	33	
    	4.254690286249	
Beginning epoch	34	
    	4.2931504286024	
Beginning epoch	35	
    	4.1822803304755	
Beginning epoch	36	
    	4.0089122783403	
Beginning epoch	37	
    	4.0175792912601	
Beginning epoch	38	
    	4.0946836907117	
Beginning epoch	39	
    	4.06491655144	
Beginning epoch	40	
    	4.1930532908483	
Beginning epoch	41	
    	4.1587050924316	
Beginning epoch	42	
    	4.1597405907841	
Beginning epoch	43	
    	4.1731634178878	
Beginning epoch	44	
    	4.1901063714737	
Beginning epoch	45	
    	4.1504452803517	
Beginning epoch	46	
    	4.1162104050077	
Beginning epoch	47	
    	4.1673121368386	
Beginning epoch	48	
    	4.3082036861838	
Beginning epoch	49	
    	4.3834895435904	
Beginning epoch	50	
    	4.3691972960754	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8520188263778	0.65436368549041	0.60870658020409	9.3525222551929	
