[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.702622498005	
Beginning epoch	2	
    	7.0524397108486	
Beginning epoch	3	
    	6.9922441369218	
Beginning epoch	4	
    	6.8827919370339	
Beginning epoch	5	
    	6.6657486428694	
Beginning epoch	6	
    	6.4289613813341	
Beginning epoch	7	
    	6.2684322833465	
Beginning epoch	8	
    	6.037547326861	
Beginning epoch	9	
    	5.9231166982419	
Beginning epoch	10	
    	5.617446554331	
Beginning epoch	11	
    	5.3782754530813	
Beginning epoch	12	
    	5.1061200346005	
Beginning epoch	13	
    	4.9303868284878	
Beginning epoch	14	
    	4.6990206631168	
Beginning epoch	15	
    	4.7806556097274	
Beginning epoch	16	
    	4.6182297940594	
Beginning epoch	17	
    	4.5083869297443	
Beginning epoch	18	
    	4.5731084786494	
Beginning epoch	19	
    	4.5377659112872	
Beginning epoch	20	
    	4.3816238689334	
Beginning epoch	21	
    	4.3419827414872	
Beginning epoch	22	
    	4.0207303685364	
Beginning epoch	23	
    	3.9287854415169	
Beginning epoch	24	
    	4.2763241098255	
Beginning epoch	25	
    	4.1771240193032	
Beginning epoch	26	
    	4.0282205093884	
Beginning epoch	27	
    	4.2004836082839	
Beginning epoch	28	
    	4.0562307885262	
Beginning epoch	29	
    	3.9298412932497	
Beginning epoch	30	
    	4.2291020628997	
Beginning epoch	31	
    	4.2066324324245	
Beginning epoch	32	
    	4.0923666900539	
Beginning epoch	33	
    	3.9953853431953	
Beginning epoch	34	
    	4.0592826946455	
Beginning epoch	35	
    	3.9542278082039	
Beginning epoch	36	
    	4.1914960432019	
Beginning epoch	37	
    	4.1504567225808	
Beginning epoch	38	
    	3.8497276067858	
Beginning epoch	39	
    	4.0347065494587	
Beginning epoch	40	
    	3.7040313306924	
Beginning epoch	41	
    	4.0238209055566	
Beginning epoch	42	
    	4.1079587715276	
Beginning epoch	43	
    	3.989555425704	
Beginning epoch	44	
    	3.7707116433242	
Beginning epoch	45	
    	3.9298317206334	
Beginning epoch	46	
    	4.1029931657698	
Beginning epoch	47	
    	3.9469667796212	
Beginning epoch	48	
    	3.767051003555	
Beginning epoch	49	
    	3.9290945906346	
Beginning epoch	50	
    	3.766742066483	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84866889995095	0.66268404537775	0.55205348615091	20.375370919881	
