[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.23827024522	
Beginning epoch	2	
    	4.5558952354193	
Beginning epoch	3	
    	4.4305097800033	
Beginning epoch	4	
    	4.1563861505485	
Beginning epoch	5	
    	4.1338307819648	
Beginning epoch	6	
    	4.2489579063141	
Beginning epoch	7	
    	4.1785890430137	
Beginning epoch	8	
    	4.6738337329719	
Beginning epoch	9	
    	4.7612474570203	
Beginning epoch	10	
    	4.9894644393297	
Beginning epoch	11	
    	4.7078912749403	
Beginning epoch	12	
    	5.1354531916253	
Beginning epoch	13	
    	4.9983835568493	
Beginning epoch	14	
    	4.9176185445941	
Beginning epoch	15	
    	4.7589937818974	
Beginning epoch	16	
    	4.754483300413	
Beginning epoch	17	
    	5.1469336297071	
Beginning epoch	18	
    	5.1977147366447	
Beginning epoch	19	
    	5.6656309626409	
Beginning epoch	20	
    	5.4496895626978	
Beginning epoch	21	
    	5.6852565583882	
Beginning epoch	22	
    	5.1437531284911	
Beginning epoch	23	
    	5.3184017067274	
Beginning epoch	24	
    	5.0840732139216	
Beginning epoch	25	
    	5.3969528361248	
Beginning epoch	26	
    	5.0444541206174	
Beginning epoch	27	
    	5.7857034038625	
Beginning epoch	28	
    	5.1454685450056	
Beginning epoch	29	
    	5.4022586042146	
Beginning epoch	30	
    	6.3687406228009	
Beginning epoch	31	
    	5.6900005066838	
Beginning epoch	32	
    	5.5660622790304	
Beginning epoch	33	
    	5.2014933216763	
Beginning epoch	34	
    	5.0771414557026	
Beginning epoch	35	
    	5.1090805866572	
Beginning epoch	36	
    	4.981561798116	
Beginning epoch	37	
    	5.2544211357657	
Beginning epoch	38	
    	5.6598460965187	
Beginning epoch	39	
    	6.5623056758936	
Beginning epoch	40	
    	5.2680805988054	
Beginning epoch	41	
    	5.2273122948452	
Beginning epoch	42	
    	6.2806871680673	
Beginning epoch	43	
    	5.0969942510214	
Beginning epoch	44	
    	5.7219321478522	
Beginning epoch	45	
    	5.7305388263674	
Beginning epoch	46	
    	5.7118355063149	
Beginning epoch	47	
    	5.4653238477505	
Beginning epoch	48	
    	5.2544341309405	
Beginning epoch	49	
    	5.001501188877	
Beginning epoch	50	
    	5.837403454733	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.79557100069921	0.50798738833421	0.48594983159905	8.8937685459941	
