[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.885560436131	
    	3.6069160214414	
    	3.7506547203704	
    	3.4221398148079	
    	3.4487668094563	
    	3.3949287497175	
    	3.2050161382773	
    	3.3918171944028	
    	3.3279347044241	
    	3.057182106229	
    	3.2951756715207	
    	3.3311011426809	
    	3.3131731012016	
    	3.1073811443872	
    	3.1088012110776	
    	3.3720733360914	
    	3.5198659063661	
    	3.4184209797642	
    	3.4680965436973	
    	3.1051586620537	
    	3.3422787603541	
    	3.2630481011577	
    	3.0945819371454	
    	3.125238047238	
    	3.2717864539098	
    	3.2415911099248	
    	2.9486611606258	
    	3.2718588284819	
    	3.2723202479844	
    	3.381206347732	
    	3.1180706240708	
    	3.4405311422077	
    	3.3973116258774	
    	3.189548710048	
    	3.1642184857211	
    	3.1666382937558	
    	3.2014585742033	
    	3.1781952271303	
    	2.9288173151984	
    	3.2412671634865	
    	3.3916153367808	
    	3.2430623726633	
    	3.0446839907111	
    	3.058611829327	
    	3.3743568359217	
    	3.2569359423583	
    	2.9724314760338	
    	3.0933963497365	
    	3.3417386722754	
    	3.5274261297633	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86838232992079	0.70226123673537	0.63539938671895	11.333827893175	
