[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	11.306482506775	
    	3.6468548387893	
    	3.57308139125	
    	3.4692152178702	
    	3.2541634627446	
    	3.408056302901	
    	3.3893027072555	
    	3.3997354804735	
    	3.3413732336327	
    	3.2438178751245	
    	3.3752170564163	
    	3.2115223120019	
    	3.2973677567318	
    	3.4020228979252	
    	3.4332254358672	
    	3.4044238135476	
    	3.6772576489989	
    	3.7752662446147	
    	3.5863243492154	
    	3.9035089366527	
    	3.7961314893433	
    	3.9442046396317	
    	3.6234021373045	
    	3.9166827219629	
    	3.8601749300856	
    	3.8763766188044	
    	4.1616478683201	
    	3.9548235651248	
    	3.8373981494364	
    	3.7234979280552	
    	3.9870138816397	
    	4.1116199438851	
    	4.0419897237491	
    	3.8353941990313	
    	4.2133366144506	
    	4.0039196064933	
    	3.567335004721	
    	3.7074556453645	
    	3.5611029357317	
    	3.5946373986956	
    	3.4553951749574	
    	3.7830033700606	
    	3.4978641842943	
    	3.8313471383255	
    	3.878679118431	
    	3.6398017650646	
    	3.68723397037	
    	3.5980448846169	
    	3.5879919654451	
    	3.3899919007431	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.87890172505557	0.72491452759538	0.67149248479365	8.4848664688427	1.5197672377437	
