[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.290255996784	
Beginning epoch	2	
    	6.6965701142492	
Beginning epoch	3	
    	10.996214595269	
Beginning epoch	4	
    	7.3185241387298	
Beginning epoch	5	
    	7.4991834042563	
Beginning epoch	6	
    	9.862718866195	
Beginning epoch	7	
    	9.6519558112331	
Beginning epoch	8	
    	7.9390134942673	
Beginning epoch	9	
    	10.116706782121	
Beginning epoch	10	
    	7.4245575796664	
Beginning epoch	11	
    	10.233886001096	
Beginning epoch	12	
    	8.1543778819517	
Beginning epoch	13	
    	9.4062495992282	
Beginning epoch	14	
    	8.494495174298	
Beginning epoch	15	
    	10.562200551896	
Beginning epoch	16	
    	8.9345184989216	
Beginning epoch	17	
    	10.632699687273	
Beginning epoch	18	
    	8.4759512638856	
Beginning epoch	19	
    	11.523426161549	
Beginning epoch	20	
    	7.8723321204709	
Beginning epoch	21	
    	11.151858591959	
Beginning epoch	22	
    	8.0945569009779	
Beginning epoch	23	
    	12.387212042544	
Beginning epoch	24	
    	9.7411445968203	
Beginning epoch	25	
    	11.263206096737	
Beginning epoch	26	
    	8.1314992899632	
Beginning epoch	27	
    	10.824230516469	
Beginning epoch	28	
    	9.258145381446	
Beginning epoch	29	
    	11.013379196321	
Beginning epoch	30	
    	7.7848344885023	
Beginning epoch	31	
    	10.076108267113	
Beginning epoch	32	
    	8.9686980216978	
Beginning epoch	33	
    	9.9020993436041	
Beginning epoch	34	
    	10.813269698493	
Beginning epoch	35	
    	11.609874307222	
Beginning epoch	36	
    	8.1302094115383	
Beginning epoch	37	
    	11.828299051935	
Beginning epoch	38	
    	9.278022645841	
Beginning epoch	39	
    	12.143388573532	
Beginning epoch	40	
    	7.5550069584004	
Beginning epoch	41	
    	12.712166084717	
Beginning epoch	42	
    	12.922460300417	
Beginning epoch	43	
    	7.7896311552519	
Beginning epoch	44	
    	7.3804702968297	
Beginning epoch	45	
    	10.08904110235	
Beginning epoch	46	
    	8.7193726265612	
Beginning epoch	47	
    	10.615994050852	
Beginning epoch	48	
    	8.8910528942467	
Beginning epoch	49	
    	12.617526343206	
Beginning epoch	50	
    	8.7126348004296	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82124333406385	0.72842975206612	0.22153521339165	240.56201780415	
