[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.27491581869	
    	6.5643907650019	
    	5.3707226898142	
    	4.8136346364318	
    	4.570945660043	
    	4.5237743335876	
    	4.4947161960416	
    	4.3165271479465	
    	4.1298332510797	
    	4.1474713407664	
    	4.1745746072721	
    	4.0051108686811	
    	4.0234009772846	
    	4.0374134070868	
    	4.0485135793597	
    	4.0079961424616	
    	3.9897400488568	
    	3.9578190781888	
    	3.9992003141968	
    	4.0332357182592	
    	3.8504895198183	
    	3.9246866155411	
    	3.8620475475518	
    	4.0630675538509	
    	4.0239840500834	
    	4.1476830937383	
    	4.1035257521728	
    	4.1341175951464	
    	4.017257850974	
    	4.0280741562138	
    	4.0861188529646	
    	4.0567930869363	
    	4.0696635937496	
    	4.0360206215727	
    	4.0286223776077	
    	4.0627289881861	
    	4.0775854276515	
    	4.0117239809195	
    	4.1117613624541	
    	4.0236348570536	
    	4.2576321763347	
    	4.0997096357896	
    	4.0225880873924	
    	4.052668256848	
    	4.0568008295075	
    	4.0680580861056	
    	4.0315979563156	
    	4.0325450912019	
    	4.1980982535475	
    	3.8664168556993	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87414295106603	0.71484996434253	0.65505454179862	9.1	
