[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	12.345243735656	
    	3.6111447573288	
    	3.3963409608576	
    	3.3536040189857	
    	3.3386228953982	
    	3.51547954647	
    	3.7361328971006	
    	3.4035464077828	
    	3.4418764238403	
    	3.3734016871435	
    	3.436375353554	
    	3.6107685704921	
    	3.3334427466302	
    	3.3523501434782	
    	3.4727979000895	
    	3.4430463953214	
    	3.4433196882063	
    	3.6404570220298	
    	3.5593684869663	
    	3.4810934051924	
    	3.4270935052687	
    	3.4242054665166	
    	3.4551742562782	
    	3.6799145519317	
    	3.5239012486346	
    	3.5227104592086	
    	3.5651278642455	
    	3.3025698849514	
    	3.4842707888687	
    	3.2939168149923	
    	3.5476288667636	
    	3.4701251530234	
    	3.3946398502334	
    	3.7079372685008	
    	3.287221340259	
    	3.3918944733648	
    	3.378277961944	
    	3.3308296516461	
    	3.2899564068532	
    	3.447584702758	
    	3.3175744327613	
    	3.5770310435181	
    	3.8360766807476	
    	3.6794640675392	
    	3.2868578491805	
    	3.6287325593097	
    	3.2512473919694	
    	3.4085911521373	
    	3.7945751832997	
    	3.5852030721023	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87523872139257	0.70812794965915	0.67883174986176	6.5272997032641	1.5037076411878	
