[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.343410809196	
    	4.237982283288	
    	3.8780876267516	
    	4.0512919868985	
    	4.019289359917	
    	4.2014541959184	
    	4.1802065438089	
    	4.1690205217466	
    	3.8658810468237	
    	3.9359487658723	
    	4.04335090103	
    	4.1267942490169	
    	4.1071678329215	
    	4.2268530559612	
    	3.8508800847446	
    	4.0869528965013	
    	4.0478905484376	
    	4.0311094346462	
    	4.1138224268616	
    	4.132500548909	
    	4.0458439913766	
    	3.9913056586369	
    	4.0623961968864	
    	4.0791712614274	
    	4.0206263400154	
    	4.3165257181887	
    	4.1258998519828	
    	4.0687839914986	
    	4.2105603115772	
    	4.125914044303	
    	4.2234138327557	
    	4.1988671925314	
    	4.3166538225774	
    	4.3681341542808	
    	4.0925145847144	
    	4.0772489557359	
    	4.0086751340171	
    	4.0506308862982	
    	4.1915179615353	
    	4.1266493754086	
    	3.9318395378004	
    	4.4693374906371	
    	4.1243651027062	
    	4.2686512867652	
    	4.2494393509024	
    	4.2580937712081	
    	4.0946475601855	
    	4.434972367054	
    	3.9941656739277	
    	4.3816091927185	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85441908518832	0.6644165329497	0.603629417383	10.954599406528	
