[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.484809651459	
Beginning epoch	2	
    	10.913578316816	
Beginning epoch	3	
    	9.0885946219147	
Beginning epoch	4	
    	8.3423788729774	
Beginning epoch	5	
    	8.0813594031171	
Beginning epoch	6	
    	8.0734493235073	
Beginning epoch	7	
    	7.7523850719255	
Beginning epoch	8	
    	7.5580798777948	
Beginning epoch	9	
    	7.585853350189	
Beginning epoch	10	
    	7.1868129246657	
Beginning epoch	11	
    	6.9966331320632	
Beginning epoch	12	
    	7.1627487923665	
Beginning epoch	13	
    	6.8305540939009	
Beginning epoch	14	
    	6.9757320409534	
Beginning epoch	15	
    	6.6334357741058	
Beginning epoch	16	
    	6.8397052077394	
Beginning epoch	17	
    	6.8336327400067	
Beginning epoch	18	
    	6.7635382326186	
Beginning epoch	19	
    	6.662135389824	
Beginning epoch	20	
    	6.4849133509613	
Beginning epoch	21	
    	6.3978794230437	
Beginning epoch	22	
    	6.3247199381652	
Beginning epoch	23	
    	6.3223060199401	
Beginning epoch	24	
    	6.2929433709889	
Beginning epoch	25	
    	6.2302155835833	
Beginning epoch	26	
    	6.2651153461236	
Beginning epoch	27	
    	6.1576342918685	
Beginning epoch	28	
    	6.1012153048363	
Beginning epoch	29	
    	6.2287633680565	
Beginning epoch	30	
    	6.2434042241882	
Beginning epoch	31	
    	6.0837261872862	
Beginning epoch	32	
    	6.0892868128108	
Beginning epoch	33	
    	6.2999661225918	
Beginning epoch	34	
    	5.9976812245959	
Beginning epoch	35	
    	5.980717283005	
Beginning epoch	36	
    	6.1210322050955	
Beginning epoch	37	
    	6.1753394390668	
Beginning epoch	38	
    	6.1048740209373	
Beginning epoch	39	
    	5.993260533023	
Beginning epoch	40	
    	6.0883937887324	
Beginning epoch	41	
    	6.0578465969518	
Beginning epoch	42	
    	5.950110124228	
Beginning epoch	43	
    	5.9249933670465	
Beginning epoch	44	
    	5.9557797114197	
Beginning epoch	45	
    	5.9591109428336	
Beginning epoch	46	
    	5.8243312250255	
Beginning epoch	47	
    	6.1260818624162	
Beginning epoch	48	
    	6.0218829646751	
Beginning epoch	49	
    	5.8141838043023	
Beginning epoch	50	
    	5.9320738436372	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87989313630339	0.7322695035461	0.66435429548082	8.1786350148368	
