[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	25.135949196037	
Beginning epoch	2	
    	6.9298085004396	
Beginning epoch	3	
    	6.1469474309127	
Beginning epoch	4	
    	5.8496884672984	
Beginning epoch	5	
    	5.7099275498955	
Beginning epoch	6	
    	5.5979580487527	
Beginning epoch	7	
    	5.5047960375354	
Beginning epoch	8	
    	5.4193045144786	
Beginning epoch	9	
    	5.318507714139	
Beginning epoch	10	
    	5.2257290775364	
Beginning epoch	11	
    	5.1573496087065	
Beginning epoch	12	
    	5.1185685096259	
Beginning epoch	13	
    	5.1023284956525	
Beginning epoch	14	
    	5.100752602143	
Beginning epoch	15	
    	5.1055972460123	
Beginning epoch	16	
    	5.1118794193627	
Beginning epoch	17	
    	5.1173929148347	
Beginning epoch	18	
    	5.1217097853854	
Beginning epoch	19	
    	5.1254276824712	
Beginning epoch	20	
    	5.12730439059	
Beginning epoch	21	
    	5.1262513834016	
Beginning epoch	22	
    	5.120765821745	
Beginning epoch	23	
    	5.1093288093519	
Beginning epoch	24	
    	5.0925685430055	
Beginning epoch	25	
    	5.0733415892084	
Beginning epoch	26	
    	5.0553007628211	
Beginning epoch	27	
    	5.0387606687241	
Beginning epoch	28	
    	5.0218572051004	
Beginning epoch	29	
    	5.0043639098637	
Beginning epoch	30	
    	4.9866133271482	
Beginning epoch	31	
    	4.9684494394462	
Beginning epoch	32	
    	4.9502224208968	
Beginning epoch	33	
    	4.9331343497869	
Beginning epoch	34	
    	4.918394077356	
Beginning epoch	35	
    	4.9075857739931	
Beginning epoch	36	
    	4.9006720634723	
Beginning epoch	37	
    	4.8961048584711	
Beginning epoch	38	
    	4.8920043726559	
Beginning epoch	39	
    	4.8916513365395	
Beginning epoch	40	
    	4.8905489803606	
Beginning epoch	41	
    	4.8892492859789	
Beginning epoch	42	
    	4.8882063035549	
Beginning epoch	43	
    	4.8818155505535	
Beginning epoch	44	
    	4.8730622131851	
Beginning epoch	45	
    	4.862711937975	
Beginning epoch	46	
    	4.852548480573	
Beginning epoch	47	
    	4.8452222100014	
Beginning epoch	48	
    	4.8384728930911	
Beginning epoch	49	
    	4.8328712985882	
Beginning epoch	50	
    	4.8290807658074	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8848501925425	0.7437943750344	0.67933443924999	10.723442136499	
