[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.53858073048	
    	3.4741620553854	
    	3.3633301949818	
    	3.33846762002	
    	3.8046429565818	
    	3.4015698967958	
    	3.385753326899	
    	3.4331216095026	
    	3.5137447921826	
    	3.4854665411843	
    	3.7137702184051	
    	3.6340408673282	
    	3.3574900396133	
    	3.4935691154853	
    	4.73566837352	
    	3.9612506094107	
    	4.7553673640261	
    	6.2891043130264	
    	9.7663821811062	
    	6.4952617865878	
    	6.0814914303413	
    	10.908501037719	
    	3.7928993119571	
    	5.3526608948797	
    	3.3272408269661	
    	4.0355928641476	
    	4.7954490764831	
    	4.5905246064262	
    	4.783290967895	
    	5.4396883821993	
    	3.4536811850546	
    	3.78323518038	
    	4.9986659395657	
    	3.502605062584	
    	3.4558015453893	
    	4.6179835860262	
    	4.4057010624732	
    	7.65696282646	
    	3.5199151262484	
    	3.3079923170425	
    	4.0763650181324	
    	4.6738412035125	
    	4.6576331543972	
    	3.5318801337989	
    	5.9859219914497	
    	4.8322742805894	
    	10.117240135644	
    	10.324780438209	
    	10.625330541755	
    	37.506969911127	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8445049727101	0.64089395564084	0.5708540692706	12.256676557864	
