[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.737753384305	
Beginning epoch	2	
    	8.3517821505231	
Beginning epoch	3	
    	7.5864202031677	
Beginning epoch	4	
    	9.9269657732295	
Beginning epoch	5	
    	9.4117241956614	
Beginning epoch	6	
    	9.7161106162435	
Beginning epoch	7	
    	10.371367086519	
Beginning epoch	8	
    	10.876532487888	
Beginning epoch	9	
    	10.326705519382	
Beginning epoch	10	
    	11.101471181618	
Beginning epoch	11	
    	10.641380162124	
Beginning epoch	12	
    	10.781155578832	
Beginning epoch	13	
    	11.192692858616	
Beginning epoch	14	
    	11.874829542048	
Beginning epoch	15	
    	12.00017288496	
Beginning epoch	16	
    	11.709219251643	
Beginning epoch	17	
    	13.343368867993	
Beginning epoch	18	
    	13.564370775238	
Beginning epoch	19	
    	13.81796335816	
Beginning epoch	20	
    	13.132351106876	
Beginning epoch	21	
    	13.396304124269	
Beginning epoch	22	
    	13.839306675502	
Beginning epoch	23	
    	15.086991247614	
Beginning epoch	24	
    	16.212131052028	
Beginning epoch	25	
    	16.163881204774	
Beginning epoch	26	
    	15.525023274194	
Beginning epoch	27	
    	16.139022155147	
Beginning epoch	28	
    	15.339161525848	
Beginning epoch	29	
    	15.888208572248	
Beginning epoch	30	
    	15.301750261747	
Beginning epoch	31	
    	15.966296594869	
Beginning epoch	32	
    	15.843935408666	
Beginning epoch	33	
    	16.634916975561	
Beginning epoch	34	
    	16.678498548038	
Beginning epoch	35	
    	16.361908300144	
Beginning epoch	36	
    	15.888298544521	
Beginning epoch	37	
    	16.44153233632	
Beginning epoch	38	
    	15.999794434746	
Beginning epoch	39	
    	16.188731784962	
Beginning epoch	40	
    	15.30123974963	
Beginning epoch	41	
    	15.378462196469	
Beginning epoch	42	
    	16.36997986082	
Beginning epoch	43	
    	16.152202849463	
Beginning epoch	44	
    	16.215227685361	
Beginning epoch	45	
    	15.586156655892	
Beginning epoch	46	
    	16.051733413042	
Beginning epoch	47	
    	15.078275799982	
Beginning epoch	48	
    	15.492176256341	
Beginning epoch	49	
    	15.588200329429	
Beginning epoch	50	
    	15.862436690854	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.81887438297695	0.73830546684201	0.19755692957322	269.18397626113	
