[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.77754253351	
Beginning epoch	2	
    	3.9961663384585	
Beginning epoch	3	
    	3.8911298951891	
Beginning epoch	4	
    	3.8110693135905	
Beginning epoch	5	
    	3.9099086723415	
Beginning epoch	6	
    	3.9158723443703	
Beginning epoch	7	
    	3.9382681650395	
Beginning epoch	8	
    	3.8918587288295	
Beginning epoch	9	
    	3.825557813018	
Beginning epoch	10	
    	3.8194630665873	
Beginning epoch	11	
    	3.8377856555035	
Beginning epoch	12	
    	3.9382959982383	
Beginning epoch	13	
    	3.9614498060187	
Beginning epoch	14	
    	3.7374715879042	
Beginning epoch	15	
    	3.9521540153423	
Beginning epoch	16	
    	3.8172756749957	
Beginning epoch	17	
    	3.7570555802392	
Beginning epoch	18	
    	3.6332032927024	
Beginning epoch	19	
    	3.6106375434421	
Beginning epoch	20	
    	3.5032478801907	
Beginning epoch	21	
    	3.5431527130837	
Beginning epoch	22	
    	3.7718286854745	
Beginning epoch	23	
    	3.7253656146252	
Beginning epoch	24	
    	3.7481412945951	
Beginning epoch	25	
    	3.8006228995873	
Beginning epoch	26	
    	3.7722228816865	
Beginning epoch	27	
    	3.836896764306	
Beginning epoch	28	
    	3.9318120545709	
Beginning epoch	29	
    	3.6061253695088	
Beginning epoch	30	
    	3.7845310864213	
Beginning epoch	31	
    	4.0826553878889	
Beginning epoch	32	
    	3.9114600273017	
Beginning epoch	33	
    	3.7726105117784	
Beginning epoch	34	
    	3.9696546221205	
Beginning epoch	35	
    	3.983927458442	
Beginning epoch	36	
    	3.9423786683214	
Beginning epoch	37	
    	3.9019721784943	
Beginning epoch	38	
    	3.9542962847722	
Beginning epoch	39	
    	3.8452442873175	
Beginning epoch	40	
    	3.8401691324861	
Beginning epoch	41	
    	3.790422402335	
Beginning epoch	42	
    	3.8184642415122	
Beginning epoch	43	
    	3.6660261399932	
Beginning epoch	44	
    	3.5279183978202	
Beginning epoch	45	
    	3.7249186513448	
Beginning epoch	46	
    	3.753738272937	
Beginning epoch	47	
    	3.6494939685045	
Beginning epoch	48	
    	3.7847723419043	
Beginning epoch	49	
    	3.8037107613967	
Beginning epoch	50	
    	3.7953947925223	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8752282854847	0.72582939737097	0.64118031468356	14.527002967359	
