[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.326593937756	
    	4.3142352360711	
    	4.1470302567563	
    	4.2713152961122	
    	4.2499477126185	
    	4.1228205644069	
    	4.1076314276211	
    	4.190569917639	
    	4.1832614596378	
    	4.0188674471346	
    	4.098767731137	
    	4.2480720291023	
    	4.1286135944513	
    	3.9907937350877	
    	4.2309029426534	
    	4.0868605750107	
    	4.1219897024295	
    	4.092842643933	
    	4.1813088113406	
    	4.2068383456334	
    	4.274191644537	
    	4.1497029408698	
    	4.162150322934	
    	4.1338555176963	
    	4.2393145874116	
    	4.2232542250444	
    	4.1622928911033	
    	4.0950921604878	
    	4.1837502400415	
    	3.9994286658705	
    	4.0317849932312	
    	4.0435757383291	
    	4.1452513871576	
    	3.9559378390099	
    	3.8703606120212	
    	3.9741121192684	
    	4.0723158631125	
    	3.9797902180135	
    	3.9556213566099	
    	4.0704178570952	
    	4.1007055925627	
    	4.1075386929991	
    	4.3103358829523	
    	4.0740035278975	
    	3.9915048449039	
    	4.0987974575781	
    	4.1644606973172	
    	4.0787760387906	
    	4.0230904750689	
    	4.0816090400006	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87874518643749	0.7236457995459	0.67290001508068	8.0121661721068	
