[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.046320875053	
    	4.4664134869048	
    	4.3293758561629	
    	4.4552947333812	
    	4.1933683932602	
    	4.340925722228	
    	4.2280533563361	
    	4.1573925489496	
    	4.046568632984	
    	4.0203435129755	
    	4.1648433491354	
    	4.0676300051739	
    	4.1521335249125	
    	4.2183281807363	
    	4.2089269792584	
    	4.1893742127799	
    	4.3458264005201	
    	4.2897476069738	
    	4.2158497588743	
    	4.2245367003173	
    	4.2052073389395	
    	4.2036275993026	
    	4.316094419366	
    	4.2608619828064	
    	4.1684914917555	
    	4.3175802327664	
    	4.3127392532876	
    	4.3762512537733	
    	4.3187117287742	
    	4.2179141133557	
    	4.152540462068	
    	4.1663759325939	
    	4.2823470027108	
    	4.379638871595	
    	4.4821523924114	
    	4.2112730870492	
    	4.3978277826224	
    	4.269358468374	
    	4.3756664791986	
    	4.430086166458	
    	4.1889097034777	
    	4.1301979471646	
    	4.4552153032465	
    	4.3269595299799	
    	4.2666002442242	
    	4.4655365562225	
    	4.4255892862028	
    	4.3810612564067	
    	4.1738449124206	
    	4.2879256131221	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86854930444674	0.68680559111157	0.67430754536772	5.7545994065282	
