[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.021037391689	
Beginning epoch	2	
    	4.0920454039982	
Beginning epoch	3	
    	3.9098415006952	
Beginning epoch	4	
    	3.8456738396257	
Beginning epoch	5	
    	4.1171616699337	
Beginning epoch	6	
    	3.9790353459599	
Beginning epoch	7	
    	3.9397810894185	
Beginning epoch	8	
    	3.9063771492824	
Beginning epoch	9	
    	4.0789339604928	
Beginning epoch	10	
    	4.0279288005655	
Beginning epoch	11	
    	3.8905722081252	
Beginning epoch	12	
    	4.1419813402885	
Beginning epoch	13	
    	4.0442058896217	
Beginning epoch	14	
    	4.2927103162806	
Beginning epoch	15	
    	4.286915365724	
Beginning epoch	16	
    	4.2734644379704	
Beginning epoch	17	
    	3.9444427228392	
Beginning epoch	18	
    	4.0853740425831	
Beginning epoch	19	
    	4.1403867261522	
Beginning epoch	20	
    	4.3515178862187	
Beginning epoch	21	
    	4.1306440515004	
Beginning epoch	22	
    	4.006719198332	
Beginning epoch	23	
    	4.2071310691844	
Beginning epoch	24	
    	4.19974307533	
Beginning epoch	25	
    	4.35505754672	
Beginning epoch	26	
    	4.1276907055098	
Beginning epoch	27	
    	4.3359831686472	
Beginning epoch	28	
    	4.2386474568258	
Beginning epoch	29	
    	3.9302469159595	
Beginning epoch	30	
    	4.0271772778356	
Beginning epoch	31	
    	4.0358155004041	
Beginning epoch	32	
    	4.2165696431068	
Beginning epoch	33	
    	4.010228252473	
Beginning epoch	34	
    	4.1059693225572	
Beginning epoch	35	
    	4.1967390090687	
Beginning epoch	36	
    	4.1295513852348	
Beginning epoch	37	
    	4.317339063221	
Beginning epoch	38	
    	4.2797918152971	
Beginning epoch	39	
    	4.1575329363335	
Beginning epoch	40	
    	4.2244248005982	
Beginning epoch	41	
    	4.3311483382962	
Beginning epoch	42	
    	4.6680170794935	
Beginning epoch	43	
    	4.4829036872016	
Beginning epoch	44	
    	4.4446128827835	
Beginning epoch	45	
    	4.2679906772109	
Beginning epoch	46	
    	4.404995438247	
Beginning epoch	47	
    	4.5414525070092	
Beginning epoch	48	
    	4.7005746365407	
Beginning epoch	49	
    	4.6029870803495	
Beginning epoch	50	
    	5.1422322936499	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86346701731317	0.6920690433213	0.61674961041572	12.044213649852	
