[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	23.132602436647	
    	7.1483583574442	
    	6.2706800675043	
    	5.8271120346613	
    	5.716929570964	
    	5.7101985071822	
    	5.481935095947	
    	5.4015376554181	
    	5.2788393510082	
    	5.3154253717292	
    	5.0757238012744	
    	5.0776939823632	
    	4.9930679203026	
    	5.0128992662393	
    	4.8986920949838	
    	4.8982685200297	
    	4.7613922039472	
    	4.711463680755	
    	4.6800839487924	
    	4.8098763929865	
    	4.7792050326825	
    	4.8095145315061	
    	4.678011150059	
    	4.768221123952	
    	4.7599358925351	
    	4.769356057455	
    	4.5898525076494	
    	4.8480150523573	
    	4.6309967459211	
    	4.7964126720596	
    	4.5285744964442	
    	4.5866542014724	
    	4.7887917991083	
    	4.5796328269694	
    	4.4867912613821	
    	4.6037501389796	
    	4.5894121672347	
    	4.4306253765389	
    	4.4834206638216	
    	4.6423786619959	
    	4.6913724961586	
    	4.6434987584483	
    	4.3823847426495	
    	4.489731955566	
    	4.5950963025152	
    	4.5187656627687	
    	4.4471184263169	
    	4.469850034007	
    	4.5425385612703	
    	4.2576220825968	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88921240203291	0.75301369115802	0.69396270044739	9.7308605341246	
