[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.581090612312	
Beginning epoch	2	
    	5.893590278113	
Beginning epoch	3	
    	5.6095770575265	
Beginning epoch	4	
    	5.6175747325444	
Beginning epoch	5	
    	5.4872673171846	
Beginning epoch	6	
    	5.4980697272707	
Beginning epoch	7	
    	5.4707585812506	
Beginning epoch	8	
    	5.4284199754438	
Beginning epoch	9	
    	5.3066345123063	
Beginning epoch	10	
    	5.4200857758026	
Beginning epoch	11	
    	5.3328060574059	
Beginning epoch	12	
    	5.3841176669102	
Beginning epoch	13	
    	5.3797610453317	
Beginning epoch	14	
    	5.4665442003385	
Beginning epoch	15	
    	5.4265081061358	
Beginning epoch	16	
    	5.4440018569228	
Beginning epoch	17	
    	5.3092546663503	
Beginning epoch	18	
    	5.550625828832	
Beginning epoch	19	
    	5.4110321813196	
Beginning epoch	20	
    	5.539484671154	
Beginning epoch	21	
    	5.4260184693013	
Beginning epoch	22	
    	5.4628867064113	
Beginning epoch	23	
    	5.1208934163988	
Beginning epoch	24	
    	5.2895664107469	
Beginning epoch	25	
    	5.2899678359679	
Beginning epoch	26	
    	5.3246416973517	
Beginning epoch	27	
    	5.6054964472755	
Beginning epoch	28	
    	5.2039486684518	
Beginning epoch	29	
    	5.2701990081377	
Beginning epoch	30	
    	5.3905589229014	
Beginning epoch	31	
    	5.1016867779402	
Beginning epoch	32	
    	5.2595264225233	
Beginning epoch	33	
    	5.2832792506415	
Beginning epoch	34	
    	5.2163071611081	
Beginning epoch	35	
    	5.1925605874354	
Beginning epoch	36	
    	5.2498604304473	
Beginning epoch	37	
    	5.3479089620859	
Beginning epoch	38	
    	5.4626679910271	
Beginning epoch	39	
    	5.3173349282347	
Beginning epoch	40	
    	5.301823425198	
Beginning epoch	41	
    	5.3224019060091	
Beginning epoch	42	
    	5.5996739205744	
Beginning epoch	43	
    	5.4696446210874	
Beginning epoch	44	
    	5.5422198354296	
Beginning epoch	45	
    	5.4507298815652	
Beginning epoch	46	
    	5.6105564947125	
Beginning epoch	47	
    	5.5024712027507	
Beginning epoch	48	
    	5.6148098708097	
Beginning epoch	49	
    	5.217393054758	
Beginning epoch	50	
    	5.2708317766442	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88251254917922	0.74232474602907	0.66485698486905	11.572700296736	
