[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	21.727476039687	
    	6.1370058102962	
    	5.7776401507038	
    	5.6509657951576	
    	5.5846799349516	
    	6.0106098064215	
    	5.8643571746393	
    	5.6846904232096	
    	5.6199616898235	
    	5.5565068569299	
    	5.7796740149312	
    	5.8744032810043	
    	5.6761631307638	
    	5.6994404737794	
    	5.9964671067128	
    	5.768849347567	
    	5.9592138168873	
    	5.8209738737565	
    	5.8348553912912	
    	5.682571609601	
    	5.8974320418625	
    	5.995167386193	
    	6.0381281881966	
    	5.6941204471148	
    	6.0662470676212	
    	6.206772149493	
    	5.9514928897908	
    	6.2184933511596	
    	5.68157941597	
    	6.4374216181417	
    	5.8787715196504	
    	6.0865997521991	
    	6.1393073623851	
    	5.9905973906739	
    	6.4183744787082	
    	6.2511118393092	
    	6.6518296799983	
    	6.2802376688191	
    	6.2658062157422	
    	6.4180522013505	
    	6.2592570770762	
    	6.9963013505656	
    	6.575283133479	
    	6.6504134507334	
    	6.6864700590748	
    	7.0445515654765	
    	7.2895991009146	
    	7.2697611514484	
    	7.4534359587435	
    	7.8116009095407	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84128027717771	0.62514694880838	0.58809631528678	8.7786350148368	
