[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.825011485095	
Beginning epoch	2	
    	12.7000032531	
Beginning epoch	3	
    	10.239165746584	
Beginning epoch	4	
    	9.0240745131485	
Beginning epoch	5	
    	8.090457612352	
Beginning epoch	6	
    	7.9313128759837	
Beginning epoch	7	
    	7.5940503346898	
Beginning epoch	8	
    	7.4587544654417	
Beginning epoch	9	
    	7.6408354664711	
Beginning epoch	10	
    	7.0628638289127	
Beginning epoch	11	
    	6.8387345993164	
Beginning epoch	12	
    	6.9342721235396	
Beginning epoch	13	
    	6.7529776923487	
Beginning epoch	14	
    	6.7038251947566	
Beginning epoch	15	
    	6.6736236282034	
Beginning epoch	16	
    	6.6281833489179	
Beginning epoch	17	
    	6.3812326217587	
Beginning epoch	18	
    	6.5529219862644	
Beginning epoch	19	
    	6.4925550193244	
Beginning epoch	20	
    	6.408949636407	
Beginning epoch	21	
    	6.4413749999535	
Beginning epoch	22	
    	6.2542929837093	
Beginning epoch	23	
    	6.1556793179721	
Beginning epoch	24	
    	6.2550565375996	
Beginning epoch	25	
    	6.1942984117656	
Beginning epoch	26	
    	6.2694710867902	
Beginning epoch	27	
    	6.091975169781	
Beginning epoch	28	
    	5.9583003686345	
Beginning epoch	29	
    	6.0413592466078	
Beginning epoch	30	
    	6.1280324888442	
Beginning epoch	31	
    	5.8989604603697	
Beginning epoch	32	
    	5.9307008646637	
Beginning epoch	33	
    	6.0068686301631	
Beginning epoch	34	
    	6.1000151519817	
Beginning epoch	35	
    	5.6906975036917	
Beginning epoch	36	
    	6.0144518007576	
Beginning epoch	37	
    	5.9931302071263	
Beginning epoch	38	
    	5.9037564347048	
Beginning epoch	39	
    	5.8435534378794	
Beginning epoch	40	
    	5.6755638022172	
Beginning epoch	41	
    	5.773907350595	
Beginning epoch	42	
    	5.7194982969381	
Beginning epoch	43	
    	5.926425483301	
Beginning epoch	44	
    	6.2523969079658	
Beginning epoch	45	
    	5.8544533916868	
Beginning epoch	46	
    	5.9044123910345	
Beginning epoch	47	
    	5.693889738232	
Beginning epoch	48	
    	6.0033460312893	
Beginning epoch	49	
    	5.83058462696	
Beginning epoch	50	
    	5.930217579869	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87513436231385	0.71309536608967	0.66681747348313	6.7495548961424	
