[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.902788234955	
Beginning epoch	2	
    	8.2172967854973	
Beginning epoch	3	
    	7.6486934329723	
Beginning epoch	4	
    	8.614741820481	
Beginning epoch	5	
    	9.6055300269194	
Beginning epoch	6	
    	8.6176758678897	
Beginning epoch	7	
    	7.9903605239504	
Beginning epoch	8	
    	10.108124187602	
Beginning epoch	9	
    	8.2171305982923	
Beginning epoch	10	
    	12.116110827709	
Beginning epoch	11	
    	12.381682186989	
Beginning epoch	12	
    	11.109830918667	
Beginning epoch	13	
    	10.576225558264	
Beginning epoch	14	
    	13.041503463857	
Beginning epoch	15	
    	8.2908409303052	
Beginning epoch	16	
    	12.826264118445	
Beginning epoch	17	
    	8.6385297710934	
Beginning epoch	18	
    	13.027610252501	
Beginning epoch	19	
    	10.225910551095	
Beginning epoch	20	
    	10.039911278236	
Beginning epoch	21	
    	8.1614828284958	
Beginning epoch	22	
    	11.95896796435	
Beginning epoch	23	
    	8.6540931423741	
Beginning epoch	24	
    	11.994683352373	
Beginning epoch	25	
    	9.6083843157244	
Beginning epoch	26	
    	12.303324209722	
Beginning epoch	27	
    	10.150416657538	
Beginning epoch	28	
    	11.237075905027	
Beginning epoch	29	
    	9.5660277161545	
Beginning epoch	30	
    	11.511175316238	
Beginning epoch	31	
    	9.6845068858709	
Beginning epoch	32	
    	11.585881258151	
Beginning epoch	33	
    	10.409620483754	
Beginning epoch	34	
    	12.894190184602	
Beginning epoch	35	
    	11.356308324181	
Beginning epoch	36	
    	13.427407458501	
Beginning epoch	37	
    	10.55251136763	
Beginning epoch	38	
    	12.964103018355	
Beginning epoch	39	
    	10.380039397399	
Beginning epoch	40	
    	13.145837129574	
Beginning epoch	41	
    	9.9013959970421	
Beginning epoch	42	
    	14.147126099569	
Beginning epoch	43	
    	10.102649436367	
Beginning epoch	44	
    	14.594406278058	
Beginning epoch	45	
    	10.392985768252	
Beginning epoch	46	
    	13.78106335506	
Beginning epoch	47	
    	7.6710023724734	
Beginning epoch	48	
    	14.968290848866	
Beginning epoch	49	
    	8.7365462170456	
Beginning epoch	50	
    	14.938119708461	
