[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.553809495667	
Beginning epoch	2	
    	7.5760157247142	
Beginning epoch	3	
    	7.6579436359683	
Beginning epoch	4	
    	7.7907384882731	
Beginning epoch	5	
    	7.9694051156741	
Beginning epoch	6	
    	7.9794248889196	
Beginning epoch	7	
    	8.1350943134892	
Beginning epoch	8	
    	8.2946826755685	
Beginning epoch	9	
    	8.2476319462721	
Beginning epoch	10	
    	8.8467816394837	
Beginning epoch	11	
    	8.9688645907899	
Beginning epoch	12	
    	9.4580747875862	
Beginning epoch	13	
    	9.3441533374222	
Beginning epoch	14	
    	9.2212837447759	
Beginning epoch	15	
    	9.7237387922397	
Beginning epoch	16	
    	9.2093018538356	
Beginning epoch	17	
    	9.2195547338547	
Beginning epoch	18	
    	9.4738304193231	
Beginning epoch	19	
    	10.022658164633	
Beginning epoch	20	
    	10.098874921546	
Beginning epoch	21	
    	10.101679405108	
Beginning epoch	22	
    	10.08700678232	
Beginning epoch	23	
    	9.8096340332744	
Beginning epoch	24	
    	10.348164262852	
Beginning epoch	25	
    	10.132723042298	
Beginning epoch	26	
    	11.056864132015	
Beginning epoch	27	
    	10.877598390625	
Beginning epoch	28	
    	10.813534563144	
Beginning epoch	29	
    	10.423881979973	
Beginning epoch	30	
    	10.753659418841	
Beginning epoch	31	
    	11.037632760129	
Beginning epoch	32	
    	10.497176689341	
Beginning epoch	33	
    	10.680042626456	
Beginning epoch	34	
    	10.520802538538	
Beginning epoch	35	
    	10.421746004615	
Beginning epoch	36	
    	10.13236854806	
Beginning epoch	37	
    	10.642995752946	
Beginning epoch	38	
    	11.457328638397	
Beginning epoch	39	
    	10.093200450388	
Beginning epoch	40	
    	10.447799400346	
Beginning epoch	41	
    	10.532622539754	
Beginning epoch	42	
    	10.291466559575	
Beginning epoch	43	
    	10.878168272048	
Beginning epoch	44	
    	10.477000193106	
Beginning epoch	45	
    	10.441483949359	
Beginning epoch	46	
    	10.917719715604	
Beginning epoch	47	
    	10.736804701377	
Beginning epoch	48	
    	10.720579079106	
Beginning epoch	49	
    	10.554530305435	
Beginning epoch	50	
    	10.746774365015	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79309769053359	0.50177201798466	0.47685115367215	10.707121661721	
