[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.82672139071	
Beginning epoch	2	
    	5.9298012254243	
Beginning epoch	3	
    	5.8144755453908	
Beginning epoch	4	
    	5.5155651093865	
Beginning epoch	5	
    	5.7301311665599	
Beginning epoch	6	
    	5.4461213280632	
Beginning epoch	7	
    	5.5274195216428	
Beginning epoch	8	
    	5.4515548829716	
Beginning epoch	9	
    	5.6084910884712	
Beginning epoch	10	
    	5.6423730789699	
Beginning epoch	11	
    	5.7680682020887	
Beginning epoch	12	
    	5.4070355939089	
Beginning epoch	13	
    	5.6704835591231	
Beginning epoch	14	
    	5.4751404010058	
Beginning epoch	15	
    	5.5613115791764	
Beginning epoch	16	
    	5.6436079846681	
Beginning epoch	17	
    	5.4642990622453	
Beginning epoch	18	
    	5.4774178311706	
Beginning epoch	19	
    	5.6115618712509	
Beginning epoch	20	
    	5.335839502744	
Beginning epoch	21	
    	5.721019666535	
Beginning epoch	22	
    	5.6704787027497	
Beginning epoch	23	
    	5.567554338213	
Beginning epoch	24	
    	5.4705621863534	
Beginning epoch	25	
    	5.7042222696138	
Beginning epoch	26	
    	5.6130598315232	
Beginning epoch	27	
    	5.7934689359324	
Beginning epoch	28	
    	5.780490903502	
Beginning epoch	29	
    	5.5646409356543	
Beginning epoch	30	
    	5.8002610712054	
Beginning epoch	31	
    	5.8224664252148	
Beginning epoch	32	
    	6.0495653546682	
Beginning epoch	33	
    	5.7291284655396	
Beginning epoch	34	
    	6.1383678767321	
Beginning epoch	35	
    	5.655414329421	
Beginning epoch	36	
    	6.1332836158726	
Beginning epoch	37	
    	6.4181396794624	
Beginning epoch	38	
    	6.2637254125085	
Beginning epoch	39	
    	5.9730127481192	
Beginning epoch	40	
    	6.6233826113388	
Beginning epoch	41	
    	6.3619238414582	
Beginning epoch	42	
    	6.4172688887517	
Beginning epoch	43	
    	6.5213614208975	
Beginning epoch	44	
    	6.5163836229278	
Beginning epoch	45	
    	6.6736485845008	
Beginning epoch	46	
    	6.2222851446405	
Beginning epoch	47	
    	6.2324375861893	
Beginning epoch	48	
    	6.5677596763573	
Beginning epoch	49	
    	6.8782881462325	
Beginning epoch	50	
    	6.7916752234955	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.84427538273692	0.65059073008179	0.53978786507817	23.327596439169	
