[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.772396954555	
    	4.0281105002725	
    	4.0245361814143	
    	4.2339155157456	
    	4.0805402464205	
    	4.0935549226467	
    	4.0208787444175	
    	3.9825765560043	
    	3.9760536533142	
    	3.7865331826431	
    	3.998143529749	
    	3.8882432525541	
    	4.1304655421389	
    	4.0928329768062	
    	3.9768064222221	
    	3.9195587113513	
    	4.143573830435	
    	3.9856928404197	
    	4.2447567989656	
    	4.2677366983432	
    	4.2482370591995	
    	4.3394636838587	
    	4.1661544009543	
    	4.2213829852784	
    	3.9492764248005	
    	4.1094477068938	
    	3.9653160012289	
    	4.1842953015735	
    	4.1945948402838	
    	4.0887344596868	
    	3.9779556845016	
    	3.9717928527688	
    	3.9852790909112	
    	3.9758033610916	
    	3.9727953371365	
    	4.0239781596522	
    	3.9875765426635	
    	3.965600561867	
    	4.3076766679364	
    	4.3628733289598	
    	4.1143279207225	
    	4.276555186265	
    	4.0674945004918	
    	4.0543717102277	
    	4.0887380192411	
    	4.0565773758213	
    	3.9848901228544	
    	4.2290132951017	
    	4.318164332965	
    	4.2110399117312	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87261930851674	0.71446905864628	0.64364349268587	11.005934718101	
