[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.424421920069	
Beginning epoch	2	
    	3.9055302550846	
Beginning epoch	3	
    	3.4601981489373	
Beginning epoch	4	
    	3.3630047217824	
Beginning epoch	5	
    	3.361558354312	
Beginning epoch	6	
    	3.3366194346934	
Beginning epoch	7	
    	3.280706403612	
Beginning epoch	8	
    	3.2126632373415	
Beginning epoch	9	
    	3.1483215998664	
Beginning epoch	10	
    	3.0956592948044	
Beginning epoch	11	
    	3.0549989397982	
Beginning epoch	12	
    	3.0303632668326	
Beginning epoch	13	
    	3.0194098302252	
Beginning epoch	14	
    	3.0185584942696	
Beginning epoch	15	
    	3.0238172773166	
Beginning epoch	16	
    	3.0314889424922	
Beginning epoch	17	
    	3.0389013464005	
Beginning epoch	18	
    	3.0447857683318	
Beginning epoch	19	
    	3.049443592364	
Beginning epoch	20	
    	3.0532864308351	
Beginning epoch	21	
    	3.0563967174387	
Beginning epoch	22	
    	3.0585899547919	
Beginning epoch	23	
    	3.0598052832557	
Beginning epoch	24	
    	3.059988581761	
Beginning epoch	25	
    	3.0591584334192	
Beginning epoch	26	
    	3.0574775868294	
Beginning epoch	27	
    	3.055367406832	
Beginning epoch	28	
    	3.0531622026557	
Beginning epoch	29	
    	3.0516884674987	
Beginning epoch	30	
    	3.0512562776186	
Beginning epoch	31	
    	3.0519328433582	
Beginning epoch	32	
    	3.0535806290341	
Beginning epoch	33	
    	3.0560010183652	
Beginning epoch	34	
    	3.0589182397942	
Beginning epoch	35	
    	3.0620961610944	
Beginning epoch	36	
    	3.0653783464616	
Beginning epoch	37	
    	3.0687347121024	
Beginning epoch	38	
    	3.0723281817967	
Beginning epoch	39	
    	3.0761035145578	
Beginning epoch	40	
    	3.0801829031931	
Beginning epoch	41	
    	3.0847268141567	
Beginning epoch	42	
    	3.0898809469204	
Beginning epoch	43	
    	3.0957382010681	
Beginning epoch	44	
    	3.1023387170319	
Beginning epoch	45	
    	3.109656110587	
Beginning epoch	46	
    	3.1176118077847	
Beginning epoch	47	
    	3.1261367236936	
Beginning epoch	48	
    	3.1349180253119	
Beginning epoch	49	
    	3.1440321698242	
Beginning epoch	50	
    	3.1535043334664	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88241862600837	0.73396983834219	0.68013874227115	9.2753709198813	
