[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.877858673161	
Beginning epoch	2	
    	18.26012445737	
Beginning epoch	3	
    	17.517085416776	
Beginning epoch	4	
    	18.301867786926	
Beginning epoch	5	
    	18.812301491981	
Beginning epoch	6	
    	19.166021736297	
Beginning epoch	7	
    	20.715667959832	
Beginning epoch	8	
    	19.515367911048	
Beginning epoch	9	
    	18.449668535262	
Beginning epoch	10	
    	18.051294040377	
Beginning epoch	11	
    	16.818786571299	
Beginning epoch	12	
    	18.313975295625	
Beginning epoch	13	
    	17.916183807286	
Beginning epoch	14	
    	19.077231280139	
Beginning epoch	15	
    	17.816303279689	
Beginning epoch	16	
    	18.055491780222	
Beginning epoch	17	
    	19.016962548422	
Beginning epoch	18	
    	18.583822068445	
Beginning epoch	19	
    	17.991279533178	
Beginning epoch	20	
    	18.745204364785	
Beginning epoch	21	
    	17.973437919578	
Beginning epoch	22	
    	17.529058480113	
Beginning epoch	23	
    	18.118195971357	
Beginning epoch	24	
    	17.639557408698	
Beginning epoch	25	
    	18.42536293284	
Beginning epoch	26	
    	18.633221149194	
Beginning epoch	27	
    	18.934964200869	
Beginning epoch	28	
    	17.903762084232	
Beginning epoch	29	
    	17.867252094646	
Beginning epoch	30	
    	18.45052732779	
Beginning epoch	31	
    	17.681412909865	
Beginning epoch	32	
    	16.650498981499	
Beginning epoch	33	
    	16.037576423644	
Beginning epoch	34	
    	16.456784323234	
Beginning epoch	35	
    	16.396351730232	
Beginning epoch	36	
    	17.615203775384	
Beginning epoch	37	
    	16.821409108403	
Beginning epoch	38	
    	16.345444814529	
Beginning epoch	39	
    	15.930195865284	
Beginning epoch	40	
    	16.002951754406	
Beginning epoch	41	
    	16.635073994694	
Beginning epoch	42	
    	15.926220654869	
Beginning epoch	43	
    	16.424008450152	
Beginning epoch	44	
    	16.389568340199	
Beginning epoch	45	
    	16.565395385406	
Beginning epoch	46	
    	16.493734733806	
Beginning epoch	47	
    	16.436193742154	
Beginning epoch	48	
    	16.48520279547	
Beginning epoch	49	
    	16.482778904805	
Beginning epoch	50	
    	16.522881085258	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
