[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.458051763329	
Beginning epoch	2	
    	10.441460582375	
Beginning epoch	3	
    	9.0037347057266	
Beginning epoch	4	
    	8.2982466152596	
Beginning epoch	5	
    	7.9539321577894	
Beginning epoch	6	
    	7.483304892859	
Beginning epoch	7	
    	7.238907629856	
Beginning epoch	8	
    	7.0263284915239	
Beginning epoch	9	
    	6.6122329180479	
Beginning epoch	10	
    	6.6087493577342	
Beginning epoch	11	
    	6.3737753822301	
Beginning epoch	12	
    	6.3661365398409	
Beginning epoch	13	
    	6.2935852531079	
Beginning epoch	14	
    	6.1483903217433	
Beginning epoch	15	
    	6.0083310893416	
Beginning epoch	16	
    	5.9773881492936	
Beginning epoch	17	
    	6.1423792859414	
Beginning epoch	18	
    	5.9567551660967	
Beginning epoch	19	
    	6.157078142315	
Beginning epoch	20	
    	6.0837592525099	
Beginning epoch	21	
    	6.0796230631072	
Beginning epoch	22	
    	5.9562795407437	
Beginning epoch	23	
    	5.9613728904325	
Beginning epoch	24	
    	5.8059811580603	
Beginning epoch	25	
    	6.0158341089987	
Beginning epoch	26	
    	5.9857355109439	
Beginning epoch	27	
    	5.6899559285957	
Beginning epoch	28	
    	5.9063938248183	
Beginning epoch	29	
    	5.8276000457504	
Beginning epoch	30	
    	5.7442262651028	
Beginning epoch	31	
    	5.598233025741	
Beginning epoch	32	
    	5.6989380227539	
Beginning epoch	33	
    	5.7847114535162	
Beginning epoch	34	
    	5.7043360071964	
Beginning epoch	35	
    	5.479713873821	
Beginning epoch	36	
    	5.4774312982529	
Beginning epoch	37	
    	5.558248636977	
Beginning epoch	38	
    	5.5475218864573	
Beginning epoch	39	
    	5.5779062000875	
Beginning epoch	40	
    	5.5342470985365	
Beginning epoch	41	
    	5.350823081978	
Beginning epoch	42	
    	5.4580221577036	
Beginning epoch	43	
    	5.5116087731265	
Beginning epoch	44	
    	5.4352607121553	
Beginning epoch	45	
    	5.5935689739551	
Beginning epoch	46	
    	5.3759833326495	
Beginning epoch	47	
    	5.4220011626709	
Beginning epoch	48	
    	5.3790594244386	
Beginning epoch	49	
    	5.4239458249646	
Beginning epoch	50	
    	5.4812106762189	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87818164741242	0.71568010075567	0.685567787664	5.4480712166172	
