[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.31394070972	
Beginning epoch	2	
    	7.816473391378	
Beginning epoch	3	
    	6.7208970006903	
Beginning epoch	4	
    	6.5047973474638	
Beginning epoch	5	
    	6.5529590792929	
Beginning epoch	6	
    	6.3999496054024	
Beginning epoch	7	
    	6.2863259512887	
Beginning epoch	8	
    	6.3787122659359	
Beginning epoch	9	
    	6.0654200685773	
Beginning epoch	10	
    	6.1514610563923	
Beginning epoch	11	
    	6.1365372076164	
Beginning epoch	12	
    	6.0761444898932	
Beginning epoch	13	
    	6.0519929492401	
Beginning epoch	14	
    	5.9314646182044	
Beginning epoch	15	
    	5.9977142140357	
Beginning epoch	16	
    	5.8172568221827	
Beginning epoch	17	
    	6.0432711864791	
Beginning epoch	18	
    	5.8782865290726	
Beginning epoch	19	
    	5.8691177456075	
Beginning epoch	20	
    	5.8965246297987	
Beginning epoch	21	
    	5.7946371864514	
Beginning epoch	22	
    	5.7585678553651	
Beginning epoch	23	
    	6.1513994834669	
Beginning epoch	24	
    	5.8443283072212	
Beginning epoch	25	
    	5.9018126339431	
Beginning epoch	26	
    	6.0666961907136	
Beginning epoch	27	
    	5.9062495320194	
Beginning epoch	28	
    	5.6924419377222	
Beginning epoch	29	
    	5.6167987714575	
Beginning epoch	30	
    	5.7154879535421	
Beginning epoch	31	
    	5.7498113611421	
Beginning epoch	32	
    	5.4884073681804	
Beginning epoch	33	
    	5.6217771617533	
Beginning epoch	34	
    	5.5988766905283	
Beginning epoch	35	
    	5.5240809109028	
Beginning epoch	36	
    	5.6460377050886	
Beginning epoch	37	
    	5.5412261232767	
Beginning epoch	38	
    	5.4464136840702	
Beginning epoch	39	
    	5.3956439752952	
Beginning epoch	40	
    	5.5442646902218	
Beginning epoch	41	
    	5.7291493626795	
Beginning epoch	42	
    	5.6055409185936	
Beginning epoch	43	
    	5.4193614119684	
Beginning epoch	44	
    	5.6290488403287	
Beginning epoch	45	
    	5.7247137721228	
Beginning epoch	46	
    	5.6868383656605	
Beginning epoch	47	
    	5.5183614675829	
Beginning epoch	48	
    	5.5192758323535	
Beginning epoch	49	
    	5.4307677286711	
Beginning epoch	50	
    	5.744033229155	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87705456936226	0.72361892160106	0.65977982204796	10.179821958457	
