[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.644664665117	
    	3.486652993105	
    	3.6588582297508	
    	3.3337050828849	
    	3.5922351043147	
    	3.4970243185694	
    	3.6681018055393	
    	3.6614936338412	
    	3.4808896489012	
    	3.4329701950127	
    	3.5358788286145	
    	3.8235044066524	
    	3.7202353768654	
    	3.7713718069316	
    	3.8884270428427	
    	3.4583100153163	
    	3.8150341677046	
    	3.875062414246	
    	3.675477199403	
    	3.689352969239	
    	3.6964816639175	
    	3.5666236653547	
    	3.6560991873614	
    	3.5876026677924	
    	3.7216954220325	
    	3.4819950238428	
    	3.7805335641132	
    	3.3756421505474	
    	3.6759763558455	
    	3.4747336210256	
    	3.3824648345314	
    	3.6742152850718	
    	3.7501401595259	
    	3.417466922286	
    	3.616845542566	
    	3.3889804851968	
    	3.5765815252153	
    	3.1422964131959	
    	3.2610297920668	
    	3.4536765458584	
    	3.5417569569722	
    	3.2875352863986	
    	3.3223885710048	
    	3.3800824417334	
    	3.6901363929069	
    	3.5711949439683	
    	3.3946848965323	
    	3.6069150550096	
    	3.5608337821128	
    	3.6629282596386	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88500673116058	0.73342803030303	0.70079927612728	6.1587537091988	1.4760658874043	
