[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.751807484361	
    	3.2905116193173	
    	3.62244304926	
    	3.6907751879207	
    	3.6620624862359	
    	3.718540236367	
    	3.4953945012146	
    	3.8129118142971	
    	3.411615683576	
    	3.6366017115894	
    	3.6670065802621	
    	3.4987650646168	
    	3.1999996340078	
    	3.2658284845992	
    	3.3929370839434	
    	3.5808641527731	
    	3.4619395236526	
    	3.0652146365555	
    	3.4744829716832	
    	3.5011263058463	
    	3.3467969078978	
    	3.1375718815105	
    	3.3992457311753	
    	3.4056791171304	
    	3.1766884959781	
    	3.2477323130952	
    	3.482215181758	
    	3.1140825630948	
    	3.0718685740912	
    	3.2202202198358	
    	3.5055081064662	
    	3.4825663537192	
    	3.3771402975367	
    	3.4209807466624	
    	3.4240898192029	
    	3.0748513579823	
    	2.9489152182811	
    	3.2767697969375	
    	3.3800034951956	
    	3.0806638786101	
    	3.3044735436422	
    	3.1058036366729	
    	3.2174064184252	
    	3.1448992120335	
    	3.4823143627921	
    	3.5416231914715	
    	3.1386180546261	
    	3.248723415746	
    	3.3080856729639	
    	3.517579841288	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87906869958152	0.71532278973295	0.69346001105917	6.3192878338279	
