[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.518869723866	
Beginning epoch	2	
    	3.1453779708964	
Beginning epoch	3	
    	3.0874191470662	
Beginning epoch	4	
    	3.1098333957284	
Beginning epoch	5	
    	2.9406106116255	
Beginning epoch	6	
    	3.0335122021551	
Beginning epoch	7	
    	2.7633100117411	
Beginning epoch	8	
    	2.9570217234832	
Beginning epoch	9	
    	3.2921972959707	
Beginning epoch	10	
    	2.93017676131	
Beginning epoch	11	
    	3.0750422930837	
Beginning epoch	12	
    	3.0991990123339	
Beginning epoch	13	
    	3.0447575668832	
Beginning epoch	14	
    	2.777817415331	
Beginning epoch	15	
    	3.1855763929766	
Beginning epoch	16	
    	3.2419226230295	
Beginning epoch	17	
    	2.9937918878074	
Beginning epoch	18	
    	3.0760941524248	
Beginning epoch	19	
    	3.3668025654	
Beginning epoch	20	
    	2.9101169461422	
Beginning epoch	21	
    	3.0378185025813	
Beginning epoch	22	
    	3.0940012253985	
Beginning epoch	23	
    	3.2683169970402	
Beginning epoch	24	
    	3.0423706502684	
Beginning epoch	25	
    	2.9608736671653	
Beginning epoch	26	
    	3.2282220726497	
Beginning epoch	27	
    	3.0618100064704	
Beginning epoch	28	
    	3.0087465825885	
Beginning epoch	29	
    	2.8697852732433	
Beginning epoch	30	
    	2.9800322085694	
Beginning epoch	31	
    	3.03490984069	
Beginning epoch	32	
    	2.8816926226168	
Beginning epoch	33	
    	3.0142792688278	
Beginning epoch	34	
    	3.0550719809522	
Beginning epoch	35	
    	2.935701017725	
Beginning epoch	36	
    	2.8335883510529	
Beginning epoch	37	
    	2.8936576779821	
Beginning epoch	38	
    	2.876186673328	
Beginning epoch	39	
    	2.5609056918141	
Beginning epoch	40	
    	2.8294854152821	
Beginning epoch	41	
    	2.8845879780144	
Beginning epoch	42	
    	2.8389685109468	
Beginning epoch	43	
    	2.972305543081	
Beginning epoch	44	
    	2.7563618855675	
Beginning epoch	45	
    	3.1673933566364	
Beginning epoch	46	
    	3.0011716297102	
Beginning epoch	47	
    	2.985946252516	
Beginning epoch	48	
    	2.5247109496808	
Beginning epoch	49	
    	2.4822185430856	
Beginning epoch	50	
    	2.8206908769216	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88668691232794	0.73971875829132	0.70074900718846	7.1632047477745	
