[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.52644520252	
    	3.5957434105584	
    	3.5562676765241	
    	3.6047484434681	
    	3.3050629641074	
    	3.2598617090619	
    	3.2230031443154	
    	3.0784711728909	
    	3.3020109519052	
    	3.4754581148794	
    	3.30049338858	
    	3.183032683155	
    	3.6275687902399	
    	3.4851663820787	
    	3.4609925633953	
    	3.4077305598856	
    	3.3241633087405	
    	3.344258367595	
    	3.211838114433	
    	3.460095286862	
    	3.4395727755227	
    	3.625432018694	
    	3.4385596594675	
    	3.4267639331241	
    	3.8001258214682	
    	3.5668397888614	
    	3.6930563698339	
    	3.3927291855541	
    	3.4062236472563	
    	3.8038913551517	
    	3.5346522498463	
    	3.6795001449602	
    	3.329191016849	
    	3.3336038169095	
    	3.5998723371645	
    	3.501686750443	
    	3.7737096751447	
    	3.6822119174637	
    	3.1663463571324	
    	3.3873832621705	
    	3.5321022842713	
    	3.606699208251	
    	3.8427504635906	
    	3.5936639048715	
    	3.3755158914409	
    	3.378097339517	
    	3.6320036608323	
    	3.4305473722122	
    	3.2296355932607	
    	3.6051296848608	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88162549701011	0.73183297180043	0.67837932941236	7.0682492581602	
