[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.609687254139	
Beginning epoch	2	
    	11.468066408936	
Beginning epoch	3	
    	9.854275496027	
Beginning epoch	4	
    	8.9761759114352	
Beginning epoch	5	
    	8.3588639278311	
Beginning epoch	6	
    	8.1717683706939	
Beginning epoch	7	
    	7.8279792960583	
Beginning epoch	8	
    	7.8036073426578	
Beginning epoch	9	
    	7.574184076117	
Beginning epoch	10	
    	7.4598058004212	
Beginning epoch	11	
    	7.4737026957106	
Beginning epoch	12	
    	7.3155079424341	
Beginning epoch	13	
    	7.2139527963781	
Beginning epoch	14	
    	7.1996127785697	
Beginning epoch	15	
    	6.9844213408682	
Beginning epoch	16	
    	6.7661688612898	
Beginning epoch	17	
    	6.8017958014081	
Beginning epoch	18	
    	6.6043434364718	
Beginning epoch	19	
    	6.8272709314046	
Beginning epoch	20	
    	6.6634581913308	
Beginning epoch	21	
    	6.4425420172338	
Beginning epoch	22	
    	6.7699982173001	
Beginning epoch	23	
    	6.3318191656	
Beginning epoch	24	
    	6.611273088659	
Beginning epoch	25	
    	6.4652739440578	
Beginning epoch	26	
    	6.4184785274499	
Beginning epoch	27	
    	6.4865996282538	
Beginning epoch	28	
    	6.6567165745299	
Beginning epoch	29	
    	6.4695361924241	
Beginning epoch	30	
    	6.0041364393664	
Beginning epoch	31	
    	6.5559300594419	
Beginning epoch	32	
    	6.2148737108212	
Beginning epoch	33	
    	6.1983298914712	
Beginning epoch	34	
    	6.4022925324527	
Beginning epoch	35	
    	6.2214213120556	
Beginning epoch	36	
    	6.4083423121743	
Beginning epoch	37	
    	6.4295750001123	
Beginning epoch	38	
    	6.2095340214134	
Beginning epoch	39	
    	5.9842255003403	
Beginning epoch	40	
    	6.2025832377366	
Beginning epoch	41	
    	6.1865916913714	
Beginning epoch	42	
    	5.9134652682895	
Beginning epoch	43	
    	6.2863404166602	
Beginning epoch	44	
    	6.0278535585181	
Beginning epoch	45	
    	6.2299861295297	
Beginning epoch	46	
    	6.0451395827808	
Beginning epoch	47	
    	5.905049853145	
Beginning epoch	48	
    	6.2324474524753	
Beginning epoch	49	
    	6.1344775042719	
Beginning epoch	50	
    	6.2192251364009	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87071997328408	0.7048419673563	0.64907253807872	8.4258160237389	
