[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.613190378553	
Beginning epoch	2	
    	12.377623897544	
Beginning epoch	3	
    	11.153012971531	
Beginning epoch	4	
    	10.259141858776	
Beginning epoch	5	
    	9.61268023769	
Beginning epoch	6	
    	9.1591442074563	
Beginning epoch	7	
    	8.8224378038157	
Beginning epoch	8	
    	8.5444698341123	
Beginning epoch	9	
    	8.2961564138109	
Beginning epoch	10	
    	8.0648389664398	
Beginning epoch	11	
    	7.8455515456347	
Beginning epoch	12	
    	7.6393693962264	
Beginning epoch	13	
    	7.4519602926304	
Beginning epoch	14	
    	7.2882368847129	
Beginning epoch	15	
    	7.1490273201818	
Beginning epoch	16	
    	7.0316393258831	
Beginning epoch	17	
    	6.9320777832568	
Beginning epoch	18	
    	6.8465592526187	
Beginning epoch	19	
    	6.7721042263828	
Beginning epoch	20	
    	6.706466582778	
Beginning epoch	21	
    	6.6478172888809	
Beginning epoch	22	
    	6.594589921692	
Beginning epoch	23	
    	6.54503997278	
Beginning epoch	24	
    	6.4978724958746	
Beginning epoch	25	
    	6.4522331846513	
Beginning epoch	26	
    	6.4076370170677	
Beginning epoch	27	
    	6.3638902481921	
Beginning epoch	28	
    	6.32105893562	
Beginning epoch	29	
    	6.2791686939155	
Beginning epoch	30	
    	6.2382762359691	
Beginning epoch	31	
    	6.198379678282	
Beginning epoch	32	
    	6.1595342228827	
Beginning epoch	33	
    	6.121694729784	
Beginning epoch	34	
    	6.0848012146325	
Beginning epoch	35	
    	6.0487657106812	
Beginning epoch	36	
    	6.0135160934928	
Beginning epoch	37	
    	5.9790174543952	
Beginning epoch	38	
    	5.9452542128971	
Beginning epoch	39	
    	5.9122232486314	
Beginning epoch	40	
    	5.8799429812181	
Beginning epoch	41	
    	5.8484562107005	
Beginning epoch	42	
    	5.8178113956164	
Beginning epoch	43	
    	5.7880473801623	
Beginning epoch	44	
    	5.7592019579731	
Beginning epoch	45	
    	5.7313087667131	
Beginning epoch	46	
    	5.7043819120348	
Beginning epoch	47	
    	5.6784532427911	
Beginning epoch	48	
    	5.6535258147482	
Beginning epoch	49	
    	5.6295766690481	
Beginning epoch	50	
    	5.6066409068158	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86513676257266	0.70682492581602	0.59870306137837	17.418694362018	
