[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.747393270568	
    	3.5250542997157	
    	3.5443868716173	
    	3.4776481732952	
    	3.5921596793331	
    	3.7207226384208	
    	3.5924493065904	
    	3.4962412100198	
    	3.772117134644	
    	3.5918768078134	
    	3.4734167733258	
    	3.69376727479	
    	3.4024808505817	
    	3.4847895312947	
    	3.6869386314478	
    	3.6125716157359	
    	3.4920698322118	
    	3.6772802767302	
    	3.4547636720969	
    	3.6510393327419	
    	3.7288236742273	
    	3.5388172681013	
    	3.8190268149765	
    	3.7068284171787	
    	3.6643399137017	
    	3.6858549633875	
    	3.7228048059947	
    	3.6709705911274	
    	3.5510060198868	
    	3.7106056721694	
    	3.5939774529279	
    	3.6306879430626	
    	3.5627148097981	
    	3.8653489466257	
    	3.4216840859902	
    	3.5892237408659	
    	3.5186833413162	
    	3.5861752227181	
    	3.5252388500053	
    	3.5047205719849	
    	3.4666096239584	
    	3.3992188705299	
    	3.3829462321893	
    	3.1586035000406	
    	3.3102902961042	
    	3.3495688756636	
    	3.2751401520565	
    	3.2762359978436	
    	3.5487418652923	
    	3.4622210341145	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87437254103921	0.70516637935538	0.67858040516765	6.0320474777448	
