[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.782151702998	
    	11.59848322483	
    	9.4757209895324	
    	8.4000752142515	
    	7.8771102877384	
    	7.2344139699765	
    	7.0448664060866	
    	6.9303188229959	
    	6.7149058807998	
    	6.6476126802725	
    	6.5366338319387	
    	6.4707036142161	
    	6.3193033632433	
    	6.2759895222222	
    	6.0856968304751	
    	6.2445900962508	
    	6.1794753262148	
    	6.1661134062267	
    	6.2000611539233	
    	6.058990736509	
    	6.0220692425875	
    	6.0920212654035	
    	5.8771725414311	
    	6.0571868627815	
    	6.0179849112512	
    	6.1490239099807	
    	6.0345357958333	
    	6.0048126795051	
    	5.9619960728007	
    	6.0614287016775	
    	6.0102884707155	
    	5.8824242872649	
    	5.8498405492746	
    	5.9193477573712	
    	5.9336481834616	
    	5.8478738784443	
    	5.830015271335	
    	5.7737399293523	
    	5.7548528400777	
    	5.7677214618008	
    	5.8497186573622	
    	5.7342739289877	
    	5.7494665252883	
    	5.82261715934	
    	5.8280311869749	
    	5.7246972475164	
    	5.6567837892179	
    	5.8843859809216	
    	5.7029334040671	
    	5.8379192471333	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8686014839861	0.69879124469128	0.64515156085055	7.6415430267062	
