[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.367520165264	
    	8.4379520473341	
    	8.518601683605	
    	9.2541617296845	
    	9.6828493574614	
    	9.8791581990142	
    	9.9432347773626	
    	10.479608075018	
    	9.8045825682352	
    	9.0248135538227	
    	9.7523834901226	
    	9.5550090305815	
    	8.8718764912548	
    	9.2707648095592	
    	8.7433201472193	
    	8.6216067658079	
    	9.2474375206557	
    	8.4159963057325	
    	8.6502360696588	
    	8.707598634644	
    	8.5967180548126	
    	8.4505877502967	
    	9.0950097069109	
    	8.5828561447686	
    	9.0059291306022	
    	8.7854357379068	
    	8.6636021866536	
    	8.6256731087257	
    	8.7597510191447	
    	8.9008987357277	
    	8.9281101350304	
    	8.6026193819335	
    	8.4570978098997	
    	8.3343756584298	
    	8.4077225243011	
    	8.7593981637644	
    	8.5676852548813	
    	8.7384477075949	
    	8.4031544402686	
    	8.6275975722617	
    	8.1773210259718	
    	8.8217070624147	
    	8.6904405453726	
    	9.4071624427718	
    	9.404229480265	
    	8.5634567736812	
    	8.4302586810893	
    	8.3614917465558	
    	8.9503811744185	
    	8.4706868110807	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.82831887960093	0.59168886521044	0.55828683456492	8.8569732937685	
