[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.809551379121	
    	4.6602432079953	
    	4.1110291989213	
    	4.0485974357847	
    	4.0452604940989	
    	3.9792138368251	
    	3.9756628468571	
    	3.7005988701756	
    	3.9828047197329	
    	3.9791539802448	
    	3.6070160153377	
    	3.7222851261648	
    	3.8290311685931	
    	3.9491778949395	
    	3.5686375338781	
    	3.5053101354101	
    	3.7160741725149	
    	3.7350703680304	
    	3.6893472561119	
    	3.3997361034687	
    	3.6656759066087	
    	3.7330894520921	
    	3.8333020446697	
    	3.6733927529429	
    	3.6696683422574	
    	3.9308454643735	
    	3.880148881577	
    	3.9056130819118	
    	3.6342810590513	
    	3.7791417900052	
    	3.8634901484312	
    	3.5186059642202	
    	3.7870725996476	
    	3.5316523231329	
    	3.6505633223677	
    	3.6124415313729	
    	3.7848082841747	
    	3.6648379512101	
    	3.629335965201	
    	3.7419861408386	
    	3.6722776459903	
    	3.641443273896	
    	3.6419078774803	
    	3.6427286124016	
    	3.4066829095153	
    	3.5853250283777	
    	3.3646926543465	
    	3.6980216124752	
    	3.5178541954537	
    	3.4167150197425	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87023992152197	0.6976941425921	0.6616397727844	6.6442136498516	1.5369858781176	
