[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.641973557757	
Beginning epoch	2	
    	3.6429749744132	
Beginning epoch	3	
    	3.3463156486005	
Beginning epoch	4	
    	3.4091241596129	
Beginning epoch	5	
    	3.378147644284	
Beginning epoch	6	
    	3.3766945268835	
Beginning epoch	7	
    	3.3973584703423	
Beginning epoch	8	
    	3.4100460499261	
Beginning epoch	9	
    	3.4020373326063	
Beginning epoch	10	
    	3.3852923800837	
Beginning epoch	11	
    	3.3781608641727	
Beginning epoch	12	
    	3.3618026012042	
Beginning epoch	13	
    	3.3599364544453	
Beginning epoch	14	
    	3.3561740229449	
Beginning epoch	15	
    	3.3490367426035	
Beginning epoch	16	
    	3.3477934262133	
Beginning epoch	17	
    	3.3350785005112	
Beginning epoch	18	
    	3.3001998937393	
Beginning epoch	19	
    	3.2749605811402	
Beginning epoch	20	
    	3.2822652271678	
Beginning epoch	21	
    	3.2874114768669	
Beginning epoch	22	
    	3.2715988169355	
Beginning epoch	23	
    	3.2316886115736	
Beginning epoch	24	
    	3.2316073913337	
Beginning epoch	25	
    	3.233194297503	
Beginning epoch	26	
    	3.1953585018129	
Beginning epoch	27	
    	3.1773220415415	
Beginning epoch	28	
    	3.1843562705189	
Beginning epoch	29	
    	3.1443936655422	
Beginning epoch	30	
    	3.1867515954922	
Beginning epoch	31	
    	3.169669535715	
Beginning epoch	32	
    	3.1513028115893	
Beginning epoch	33	
    	3.1612966408039	
Beginning epoch	34	
    	3.1281558680508	
Beginning epoch	35	
    	3.0763029591435	
Beginning epoch	36	
    	3.0480362726138	
Beginning epoch	37	
    	3.0656592907592	
Beginning epoch	38	
    	3.0304489548855	
Beginning epoch	39	
    	3.0258434392131	
Beginning epoch	40	
    	3.0518326098539	
Beginning epoch	41	
    	2.9999542940297	
Beginning epoch	42	
    	3.0071218676786	
Beginning epoch	43	
    	2.9863809526626	
Beginning epoch	44	
    	3.0134603941993	
Beginning epoch	45	
    	3.038391697296	
Beginning epoch	46	
    	3.0385023447436	
Beginning epoch	47	
    	3.0585393020366	
Beginning epoch	48	
    	3.0284780862623	
Beginning epoch	49	
    	3.0682686299282	
Beginning epoch	50	
    	2.9952555108261	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87425774605262	0.71294385926811	0.66008143568089	8.5789317507418	
