[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	25.00531023366	
    	6.2279317214723	
    	5.473836317092	
    	5.2362245056567	
    	5.210122859402	
    	5.1972199406843	
    	5.1746780432763	
    	5.1580229298913	
    	5.1232430797429	
    	5.0443271130751	
    	5.0052705781474	
    	5.0028236801761	
    	4.979553305623	
    	4.9697617349169	
    	4.9439689469539	
    	4.9138324807204	
    	4.9088683019312	
    	4.9161979996546	
    	4.9315988676103	
    	4.9543091997768	
    	4.9561075365904	
    	4.924451869365	
    	4.8969493150921	
    	4.8870086812266	
    	4.8879880291096	
    	4.8767691246713	
    	4.8389027438699	
    	4.8158409290462	
    	4.7820519564361	
    	4.7405677264327	
    	4.6565174541378	
    	4.5965828807308	
    	4.5282936484253	
    	4.4691633071741	
    	4.4419717890864	
    	4.4258217472158	
    	4.4090779432472	
    	4.3907099868796	
    	4.3065688136015	
    	4.2612659446231	
    	4.241877746829	
    	4.2035275529193	
    	4.1662210571307	
    	4.1786119278545	
    	4.1991182788378	
    	4.2234470866371	
    	4.2677275174657	
    	4.308585688618	
    	4.3378322875153	
    	4.3512567363681	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87266105214823	0.71400745728755	0.64495048509526	11.729970326409	
