[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	23.149718812701	
    	10.843101090372	
    	8.5431989994181	
    	7.460320046046	
    	7.0191534094726	
    	6.6451151085806	
    	6.5397028664096	
    	6.3970148877542	
    	6.1453468995113	
    	6.0156936456802	
    	6.0413171244796	
    	5.9008545930005	
    	5.8927195298815	
    	5.9300964637412	
    	5.7331822187648	
    	5.8461753100811	
    	5.829305549809	
    	5.6442665194438	
    	5.5868198513036	
    	5.5555457082088	
    	5.6299792388952	
    	5.6859766179804	
    	5.5232681038215	
    	5.5397944492934	
    	5.6421419979453	
    	5.4940414662004	
    	5.5586971748186	
    	5.4869300049147	
    	5.5953907166369	
    	5.3537766519112	
    	5.4277051261656	
    	5.473621517349	
    	5.4184004690503	
    	5.2971813795288	
    	5.3430308029128	
    	5.3394231894826	
    	5.3617436839046	
    	5.5010385692631	
    	5.266546568995	
    	5.319267317521	
    	5.239763107469	
    	5.3431063740215	
    	5.3896313177351	
    	5.3104820244646	
    	5.3376977618417	
    	5.2708311777411	
    	5.3034435371561	
    	5.2443557057777	
    	5.4215164175824	
    	5.399540233723	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88489193617399	0.73823987957637	0.69029306791334	7.1483679525223	
