[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.129824999287	
    	3.637742856944	
    	3.5523081296267	
    	3.6401472465918	
    	3.7944626926146	
    	3.512526594038	
    	3.4253346204664	
    	3.8116464539605	
    	3.9359726204806	
    	3.9031172204298	
    	4.0208705216416	
    	4.0446448455115	
    	4.0074730616105	
    	3.8163095632151	
    	3.944542434704	
    	3.7636123287137	
    	4.0480801424113	
    	3.9227067852582	
    	3.8458266065126	
    	3.9458943132598	
    	4.1623470522321	
    	3.8429214879037	
    	4.0628906766732	
    	4.0389022744392	
    	3.8469016805484	
    	3.8617474728352	
    	3.9105319716077	
    	3.7214122848781	
    	3.6712190276191	
    	3.5603948193564	
    	3.3977176861513	
    	4.047588329506	
    	3.6208001747988	
    	3.7424445886449	
    	4.1865315287727	
    	3.7567616480309	
    	3.8983145976231	
    	4.0563127348534	
    	3.9118225470477	
    	4.3737509566647	
    	4.1390673149812	
    	3.9408437946684	
    	3.9735956581608	
    	4.0499118513575	
    	3.8699910000479	
    	3.7196963283243	
    	3.892398770654	
    	3.9267798410499	
    	4.0445339081942	
    	4.0537529460324	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83490393746804	0.60126299040326	0.60785200824411	7.5510385756677	1.5451964568488	
