[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.554486113653	
Beginning epoch	2	
    	3.4393291586401	
Beginning epoch	3	
    	3.4588617377111	
Beginning epoch	4	
    	3.4402317816719	
Beginning epoch	5	
    	3.3856204234212	
Beginning epoch	6	
    	3.3921184821973	
Beginning epoch	7	
    	3.3818392261211	
Beginning epoch	8	
    	3.3478826575041	
Beginning epoch	9	
    	3.4071119933836	
Beginning epoch	10	
    	3.3887526501407	
Beginning epoch	11	
    	3.3157062027433	
Beginning epoch	12	
    	3.2325814954474	
Beginning epoch	13	
    	3.1913861559479	
Beginning epoch	14	
    	3.1616568034022	
Beginning epoch	15	
    	3.1108087043567	
Beginning epoch	16	
    	3.127789277153	
Beginning epoch	17	
    	3.1876061713833	
Beginning epoch	18	
    	3.2162897482021	
Beginning epoch	19	
    	3.2331212060941	
Beginning epoch	20	
    	3.2462228993435	
Beginning epoch	21	
    	3.2441502774847	
Beginning epoch	22	
    	3.2319976048441	
Beginning epoch	23	
    	3.2904831313818	
Beginning epoch	24	
    	3.391953138175	
Beginning epoch	25	
    	3.3692689288442	
Beginning epoch	26	
    	3.3280801097377	
Beginning epoch	27	
    	3.369033571457	
Beginning epoch	28	
    	3.3526295558765	
Beginning epoch	29	
    	3.3778056297443	
Beginning epoch	30	
    	3.2863067793155	
Beginning epoch	31	
    	3.3345868823124	
Beginning epoch	32	
    	3.2682547682707	
Beginning epoch	33	
    	3.2597897017051	
Beginning epoch	34	
    	3.2673694902537	
Beginning epoch	35	
    	3.1191682398666	
Beginning epoch	36	
    	3.0922338325411	
Beginning epoch	37	
    	3.0827079420233	
Beginning epoch	38	
    	3.04863158315	
Beginning epoch	39	
    	3.0600274370528	
Beginning epoch	40	
    	2.9990653620741	
Beginning epoch	41	
    	2.9341107501657	
Beginning epoch	42	
    	2.8829239857441	
Beginning epoch	43	
    	2.8683420028959	
Beginning epoch	44	
    	2.9277531878939	
Beginning epoch	45	
    	2.8804095778224	
Beginning epoch	46	
    	2.832983486695	
Beginning epoch	47	
    	2.8643659020814	
Beginning epoch	48	
    	2.8620706981038	
Beginning epoch	49	
    	2.7710033483107	
Beginning epoch	50	
    	2.8205709426916	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88631121964455	0.7477016240022	0.68275272708993	11.064985163205	
