[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.894628007242	
Beginning epoch	2	
    	8.7456088205934	
Beginning epoch	3	
    	8.1650280699432	
Beginning epoch	4	
    	9.8135316212787	
Beginning epoch	5	
    	8.7565990218679	
Beginning epoch	6	
    	9.1329315675328	
Beginning epoch	7	
    	9.3628961956728	
Beginning epoch	8	
    	10.10115232275	
Beginning epoch	9	
    	10.612289182937	
Beginning epoch	10	
    	10.591208890305	
Beginning epoch	11	
    	10.151478840748	
Beginning epoch	12	
    	9.9314763398963	
Beginning epoch	13	
    	10.611185154453	
Beginning epoch	14	
    	9.9713096034701	
Beginning epoch	15	
    	10.624001871583	
Beginning epoch	16	
    	10.076520849459	
Beginning epoch	17	
    	10.638502861475	
Beginning epoch	18	
    	10.853994723888	
Beginning epoch	19	
    	11.966834449695	
Beginning epoch	20	
    	11.57743019377	
Beginning epoch	21	
    	11.623356804314	
Beginning epoch	22	
    	10.906328515704	
Beginning epoch	23	
    	10.390647693213	
Beginning epoch	24	
    	11.829304331078	
Beginning epoch	25	
    	11.454883847574	
Beginning epoch	26	
    	11.915560146009	
Beginning epoch	27	
    	11.185367164425	
Beginning epoch	28	
    	11.676618768698	
Beginning epoch	29	
    	11.03376073215	
Beginning epoch	30	
    	11.321146441229	
Beginning epoch	31	
    	11.240383844335	
Beginning epoch	32	
    	12.245129025965	
Beginning epoch	33	
    	11.527563379846	
Beginning epoch	34	
    	12.066351353913	
Beginning epoch	35	
    	12.469944809492	
Beginning epoch	36	
    	12.184746331877	
Beginning epoch	37	
    	11.955858273964	
Beginning epoch	38	
    	11.615396946009	
Beginning epoch	39	
    	12.583120699604	
Beginning epoch	40	
    	11.848258686339	
Beginning epoch	41	
    	11.779892130106	
Beginning epoch	42	
    	12.159752000702	
Beginning epoch	43	
    	12.454452930962	
Beginning epoch	44	
    	12.078423002797	
Beginning epoch	45	
    	12.074219853588	
Beginning epoch	46	
    	12.105081003669	
Beginning epoch	47	
    	12.391567545196	
Beginning epoch	48	
    	12.280126281864	
Beginning epoch	49	
    	13.113183223203	
Beginning epoch	50	
    	12.618302847315	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.77397910731244	0.45098039215686	0.40813351430151	15.287833827893	
