[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.433155341412	
    	4.5545445963538	
    	3.9635320945592	
    	3.7881589949876	
    	3.5956652236356	
    	3.7255243049791	
    	3.5610413768966	
    	3.6244900383513	
    	3.5332569412046	
    	3.5329941083239	
    	3.5862743894087	
    	3.558990330179	
    	3.3868319770547	
    	3.3624019527803	
    	3.5283142528302	
    	3.5941668102964	
    	3.4417961884026	
    	3.4244162900052	
    	3.3783224596217	
    	3.6800102037244	
    	3.3492874485249	
    	3.5351125866291	
    	3.5556000631967	
    	3.3175525754674	
    	3.3783705468614	
    	3.4007128428985	
    	3.6091008931947	
    	3.3394453790326	
    	3.3206744609284	
    	3.7011228464981	
    	3.4917589696391	
    	3.5879337266169	
    	3.6753696126096	
    	3.6648692147516	
    	3.4393455605628	
    	3.1551658372596	
    	3.2602303739801	
    	3.5670537704006	
    	3.6407561185882	
    	3.5721160514215	
    	3.2090245171721	
    	3.4043055127358	
    	3.4656411025455	
    	3.5042433307962	
    	3.464262532948	
    	3.7411155987461	
    	3.5969181433746	
    	3.4334532843158	
    	3.506595463144	
    	3.8321069794194	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87967398223808	0.72184200753356	0.68395918162168	6.3768545994065	
