[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.760960189436	
    	10.628314229917	
    	8.6307667667095	
    	7.7274972763905	
    	7.403189958225	
    	7.0291552253382	
    	6.8839110173948	
    	6.7374759335359	
    	6.5198900068329	
    	6.3663215380437	
    	6.2164059281601	
    	6.4284903620441	
    	6.1583948546117	
    	6.1348157239723	
    	5.9177577422106	
    	5.8599469433172	
    	5.8641962356044	
    	5.8755817128762	
    	5.7343546606833	
    	5.8651073318035	
    	5.7892754109279	
    	5.5881681423842	
    	5.7771587876157	
    	5.7388197499365	
    	5.662427819424	
    	5.5308086141857	
    	5.7585880776187	
    	5.5017365430157	
    	5.6600833787131	
    	5.635384359949	
    	5.6337094471763	
    	5.5660821909717	
    	5.4694076969847	
    	5.436772257986	
    	5.6061795888371	
    	5.3529607902385	
    	5.5000016218634	
    	5.5072193666254	
    	5.5095598758087	
    	5.4954802023692	
    	5.378785761492	
    	5.520601526921	
    	5.4095704495875	
    	5.5074778764049	
    	5.3565018195286	
    	5.5062139842682	
    	5.3500936023325	
    	5.3298997600549	
    	5.3006555250047	
    	5.387658846049	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88301347275706	0.72906663852688	0.69461619665209	6.3492581602374	
