[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	19.101032096994	
Beginning epoch	2	
    	6.4527300146104	
Beginning epoch	3	
    	5.7561700518117	
Beginning epoch	4	
    	5.5565490038727	
Beginning epoch	5	
    	5.4082767786426	
Beginning epoch	6	
    	5.3257162415206	
Beginning epoch	7	
    	5.2308618777425	
Beginning epoch	8	
    	5.1431331010319	
Beginning epoch	9	
    	4.8064021981194	
Beginning epoch	10	
    	4.7826091990039	
Beginning epoch	11	
    	5.0217568892517	
Beginning epoch	12	
    	5.087823538464	
Beginning epoch	13	
    	5.0865133964128	
Beginning epoch	14	
    	4.9753168941232	
Beginning epoch	15	
    	4.5920346348143	
Beginning epoch	16	
    	4.7856408741757	
Beginning epoch	17	
    	4.8790600855519	
Beginning epoch	18	
    	4.6377069715831	
Beginning epoch	19	
    	4.9679296821679	
Beginning epoch	20	
    	4.562101188073	
Beginning epoch	21	
    	4.4633907449029	
Beginning epoch	22	
    	4.5839831138754	
Beginning epoch	23	
    	4.5929337102406	
Beginning epoch	24	
    	4.9473739269653	
Beginning epoch	25	
    	4.7854455018252	
Beginning epoch	26	
    	4.7815327357929	
Beginning epoch	27	
    	4.5600241451087	
Beginning epoch	28	
    	4.7058558891674	
Beginning epoch	29	
    	4.7336509958318	
Beginning epoch	30	
    	4.8574043074764	
Beginning epoch	31	
    	4.7171478962283	
Beginning epoch	32	
    	4.6251558603205	
Beginning epoch	33	
    	4.7261554188246	
Beginning epoch	34	
    	4.7550375498078	
Beginning epoch	35	
    	4.8019786064097	
Beginning epoch	36	
    	4.7522369377223	
Beginning epoch	37	
    	4.6513877060788	
Beginning epoch	38	
    	4.7833491183866	
Beginning epoch	39	
    	4.7062735243931	
Beginning epoch	40	
    	4.5521613962733	
Beginning epoch	41	
    	4.499712492604	
Beginning epoch	42	
    	4.5288615060243	
Beginning epoch	43	
    	4.7262575079927	
Beginning epoch	44	
    	4.7537287717315	
Beginning epoch	45	
    	4.6190027181353	
Beginning epoch	46	
    	4.486272081369	
Beginning epoch	47	
    	4.6008149346971	
Beginning epoch	48	
    	4.4683598563663	
Beginning epoch	49	
    	4.6280653630651	
Beginning epoch	50	
    	4.6490650100645	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88084280391973	0.72296764009471	0.69069521942392	5.8614243323442	
