[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.06229966215	
    	7.4940612420067	
    	7.7809902648532	
    	8.7829014428282	
    	8.1333711776436	
    	8.176254633723	
    	8.8319351267375	
    	8.6257127962371	
    	8.7390440099199	
    	8.2562564799483	
    	8.8936132875639	
    	8.8133443420392	
    	9.2769296011472	
    	8.8836797683887	
    	9.7879735600493	
    	9.7850658303486	
    	9.4739906000157	
    	10.107094457841	
    	9.7515961231345	
    	9.8792888648198	
    	10.874365232204	
    	10.202087420993	
    	10.688929922984	
    	10.164740979224	
    	10.592219341405	
    	10.530858700194	
    	11.400539726836	
    	10.910641643304	
    	10.963191519171	
    	10.735458371879	
    	11.385331312738	
    	11.225148805413	
    	11.781339369657	
    	11.563754570776	
    	11.384390383442	
    	11.04720887585	
    	11.435041373106	
    	11.170783477215	
    	10.798847846774	
    	11.093700993205	
    	11.257008591939	
    	11.188181321455	
    	11.557519839245	
    	11.473658269671	
    	11.925033992518	
    	10.785259445643	
    	11.247137593709	
    	11.521906240938	
    	11.031129324586	
    	11.470841526317	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81156924746668	0.56323580034423	0.41125018850852	42.90118694362	
