[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	21.052274073292	
    	5.6241423917081	
    	5.5542362524993	
    	5.720495943382	
    	5.2476001794792	
    	4.9830107256773	
    	5.5514018376854	
    	5.6413072407201	
    	5.1639876559146	
    	5.4632274478985	
    	5.3009382398629	
    	5.8697835889258	
    	5.0853250333941	
    	5.4906096179437	
    	5.4696153593715	
    	5.3430879567663	
    	5.4104298408701	
    	5.5765710604899	
    	6.0101475202622	
    	5.5813101843378	
    	5.3347099372457	
    	5.6570328293045	
    	5.5477980082824	
    	5.2530173913428	
    	5.2395972283299	
    	5.9294388330327	
    	5.4966557071758	
    	5.6009527791104	
    	5.1809917915934	
    	5.1909713893914	
    	6.070870540725	
    	6.2341072255373	
    	6.4514044155059	
    	5.7628547454145	
    	6.0930555857679	
    	5.6292132632284	
    	6.0158168393255	
    	6.0911671691714	
    	5.8574534262637	
    	6.6014440698586	
    	6.5632551350891	
    	6.4675763407984	
    	5.8524711845492	
    	6.2573770726443	
    	6.274559253005	
    	6.14833128386	
    	6.4009134154178	
    	6.5387360263402	
    	6.3579646898768	
    	6.6146001840701	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84829320726757	0.63560866923233	0.63097572010255	6.353412462908	
