[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.746366061726	
    	4.1923323619003	
    	4.0385016244218	
    	4.1723475267014	
    	3.9037716248123	
    	3.8537262208348	
    	3.8996644312533	
    	3.9405911103934	
    	3.858890578678	
    	3.7550861090389	
    	3.7738263237419	
    	3.7417982004685	
    	3.6985074140093	
    	3.6709372806719	
    	3.9408774931718	
    	3.8061839903475	
    	3.5792911702938	
    	3.7176513120649	
    	3.7194337528349	
    	3.6207824321524	
    	3.6081505829978	
    	3.6508008983017	
    	3.6774843144312	
    	3.6121297739732	
    	3.5002909090319	
    	3.5558015774796	
    	3.4924601142105	
    	3.4628278146684	
    	3.6620793453054	
    	3.5510464381071	
    	3.5489477994527	
    	3.4688321338179	
    	3.356600031253	
    	3.3712596457946	
    	3.447938329286	
    	3.3574695845265	
    	3.4408950940843	
    	3.3419999878066	
    	3.2003405537046	
    	3.1640632500292	
    	3.2856607834228	
    	3.4257387253829	
    	3.3717029391749	
    	3.114927867115	
    	3.2825853250941	
    	3.3694320512066	
    	3.1118577732057	
    	3.3205618761061	
    	3.1990319633627	
    	3.2048226958195	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.89090301910815	0.75706737839752	0.69868798069673	10.061424332344	
