[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.660085611504	
    	5.9391121433951	
    	5.4686331300539	
    	5.1209182105052	
    	4.8334434696484	
    	4.6026752192527	
    	4.4180648091228	
    	4.2635542962512	
    	4.1287268025937	
    	4.0114066344666	
    	3.9140372029844	
    	3.8382828092329	
    	3.782024622668	
    	3.7401567295702	
    	3.7076776759436	
    	3.6812781026187	
    	3.6589193218442	
    	3.6393353711316	
    	3.6218095299724	
    	3.6060065542354	
    	3.5917998605043	
    	3.5790938641946	
    	3.56770637378	
    	3.5574106974399	
    	3.5479340789133	
    	3.5390215603022	
    	3.5304825101603	
    	3.5222032285091	
    	3.5141301040797	
    	3.5062294735827	
    	3.4984475846092	
    	3.490684214321	
    	3.4828256733868	
    	3.4747718440064	
    	3.466382034874	
    	3.4575317895198	
    	3.4481068273026	
    	3.4380158065334	
    	3.4271942181324	
    	3.4156323070111	
    	3.4033354453525	
    	3.3903216366035	
    	3.3766209836929	
    	3.3622701890153	
    	3.347308138254	
    	3.331787978965	
    	3.3157470275073	
    	3.2992471476522	
    	3.2823477946976	
    	3.2651179211018	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86415578723271	0.70197391610857	0.60066354999246	17.360237388724	
