[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	13.011949398105	
Beginning epoch	2	
    	7.0358115898976	
Beginning epoch	3	
    	6.924238318781	
Beginning epoch	4	
    	6.721636051403	
Beginning epoch	5	
    	6.4561725718926	
Beginning epoch	6	
    	6.2029088040922	
Beginning epoch	7	
    	5.8711278708015	
Beginning epoch	8	
    	5.5895777087634	
Beginning epoch	9	
    	5.2409649591203	
Beginning epoch	10	
    	5.0406124394551	
Beginning epoch	11	
    	4.7235614868475	
Beginning epoch	12	
    	4.6318039282628	
Beginning epoch	13	
    	4.5010402065905	
Beginning epoch	14	
    	4.3830981953978	
Beginning epoch	15	
    	4.2516687193519	
Beginning epoch	16	
    	4.2202969887383	
Beginning epoch	17	
    	4.1705217453087	
Beginning epoch	18	
    	4.1353499476474	
Beginning epoch	19	
    	4.0371177470003	
Beginning epoch	20	
    	4.0975606894517	
Beginning epoch	21	
    	3.8258699573592	
Beginning epoch	22	
    	3.7730503423413	
Beginning epoch	23	
    	4.0657869230264	
Beginning epoch	24	
    	3.9738367708566	
Beginning epoch	25	
    	3.9207135404931	
Beginning epoch	26	
    	3.8265622205602	
Beginning epoch	27	
    	3.7631104470587	
Beginning epoch	28	
    	3.8231421841967	
Beginning epoch	29	
    	3.7700229110051	
Beginning epoch	30	
    	3.6145065651916	
Beginning epoch	31	
    	3.9301848591171	
Beginning epoch	32	
    	3.5650565440228	
Beginning epoch	33	
    	3.6079498808472	
Beginning epoch	34	
    	3.7028569792258	
Beginning epoch	35	
    	3.6903584828877	
Beginning epoch	36	
    	3.7098729220227	
Beginning epoch	37	
    	3.5076356179867	
Beginning epoch	38	
    	3.7471004285951	
Beginning epoch	39	
    	3.6399292015771	
Beginning epoch	40	
    	3.552640649291	
Beginning epoch	41	
    	3.460677486724	
Beginning epoch	42	
    	3.5504473045402	
Beginning epoch	43	
    	3.6117863917307	
Beginning epoch	44	
    	3.4665136411964	
