[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.131128960159	
Beginning epoch	2	
    	6.6077004264532	
Beginning epoch	3	
    	6.3037371171799	
Beginning epoch	4	
    	5.9753625001832	
Beginning epoch	5	
    	5.707499882244	
Beginning epoch	6	
    	5.4361570157734	
Beginning epoch	7	
    	5.1164814489664	
Beginning epoch	8	
    	5.2240432357625	
Beginning epoch	9	
    	4.920004030449	
Beginning epoch	10	
    	5.0115897938218	
Beginning epoch	11	
    	4.8204608631014	
Beginning epoch	12	
    	5.039082618567	
Beginning epoch	13	
    	5.1262386813225	
Beginning epoch	14	
    	4.8301927092226	
Beginning epoch	15	
    	4.7779964074427	
Beginning epoch	16	
    	5.0177812867094	
Beginning epoch	17	
    	4.6963284008976	
Beginning epoch	18	
    	4.6010427935142	
Beginning epoch	19	
    	4.7090625218784	
Beginning epoch	20	
    	4.5013256936671	
Beginning epoch	21	
    	4.7618101892725	
Beginning epoch	22	
    	4.5893125640662	
Beginning epoch	23	
    	4.5834600331786	
Beginning epoch	24	
    	4.7253944962473	
Beginning epoch	25	
    	4.6726384146177	
Beginning epoch	26	
    	4.2094872966452	
Beginning epoch	27	
    	5.1195054357761	
Beginning epoch	28	
    	4.7915423931223	
Beginning epoch	29	
    	4.5696559909939	
Beginning epoch	30	
    	4.5961380201489	
Beginning epoch	31	
    	4.2773026935732	
Beginning epoch	32	
    	4.4076188421426	
Beginning epoch	33	
    	4.7993739760615	
Beginning epoch	34	
    	4.3382558523613	
Beginning epoch	35	
    	4.2237402152517	
Beginning epoch	36	
    	4.234027759774	
Beginning epoch	37	
    	4.3306388257005	
Beginning epoch	38	
    	4.5224768309664	
Beginning epoch	39	
    	4.3307241052665	
Beginning epoch	40	
    	4.5319621991541	
Beginning epoch	41	
    	4.3653445283318	
Beginning epoch	42	
    	4.4771858757091	
Beginning epoch	43	
    	4.6364230964019	
Beginning epoch	44	
    	4.2337449552791	
Beginning epoch	45	
    	4.4630642284302	
Beginning epoch	46	
    	4.7242414933271	
Beginning epoch	47	
    	4.5076919157979	
Beginning epoch	48	
    	4.7723370868454	
Beginning epoch	49	
    	4.9996741321028	
Beginning epoch	50	
    	4.3404600721689	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88095759890632	0.71998133554542	0.69808475343086	5.2089020771513	
