[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.257383559913	
Beginning epoch	2	
    	13.575948004559	
Beginning epoch	3	
    	12.429051429526	
Beginning epoch	4	
    	11.652676825305	
Beginning epoch	5	
    	11.129404926444	
Beginning epoch	6	
    	10.767008542629	
Beginning epoch	7	
    	10.497927004628	
Beginning epoch	8	
    	10.276549805379	
Beginning epoch	9	
    	10.079572403738	
Beginning epoch	10	
    	9.8959480814017	
Beginning epoch	11	
    	9.7201452950038	
Beginning epoch	12	
    	9.5492511238307	
Beginning epoch	13	
    	9.3824987710572	
Beginning epoch	14	
    	9.2201735742584	
Beginning epoch	15	
    	9.0628273731287	
Beginning epoch	16	
    	8.9116241105711	
Beginning epoch	17	
    	8.7680628719141	
Beginning epoch	18	
    	8.6333912093514	
Beginning epoch	19	
    	8.5082634620983	
Beginning epoch	20	
    	8.3927835347069	
Beginning epoch	21	
    	8.2867161097186	
Beginning epoch	22	
    	8.1895161630109	
Beginning epoch	23	
    	8.1002851353434	
Beginning epoch	24	
    	8.0179621887754	
Beginning epoch	25	
    	7.9415959745034	
Beginning epoch	26	
    	7.8704558994297	
Beginning epoch	27	
    	7.8040013457207	
Beginning epoch	28	
    	7.741813520163	
Beginning epoch	29	
    	7.6835425625412	
Beginning epoch	30	
    	7.6288746152102	
Beginning epoch	31	
    	7.5775112741121	
Beginning epoch	32	
    	7.5291588631025	
Beginning epoch	33	
    	7.4835293455599	
Beginning epoch	34	
    	7.4403486123762	
Beginning epoch	35	
    	7.3993671040219	
Beginning epoch	36	
    	7.3603649825592	
Beginning epoch	37	
    	7.3231590308375	
Beginning epoch	38	
    	7.2875931610268	
Beginning epoch	39	
    	7.2535341207573	
Beginning epoch	40	
    	7.2208624032667	
Beginning epoch	41	
    	7.1894667668906	
Beginning epoch	42	
    	7.1592422057854	
Beginning epoch	43	
    	7.130086214278	
Beginning epoch	44	
    	7.1019091597526	
Beginning epoch	45	
    	7.074626250634	
Beginning epoch	46	
    	7.0481599368074	
Beginning epoch	47	
    	7.0224444220465	
Beginning epoch	48	
    	6.9974200867209	
Beginning epoch	49	
    	6.9730408370757	
Beginning epoch	50	
    	6.9492626911538	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85699675443265	0.69249906704814	0.55969436485196	23.958753709199	
