[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.367098482979	
    	4.1034296404461	
    	4.0299059600235	
    	4.0398992494233	
    	4.1327635927754	
    	4.2630160563244	
    	4.1517043295029	
    	4.2810123290428	
    	4.1774106009625	
    	4.1372069757333	
    	4.2052658156702	
    	4.1858544505578	
    	4.2127504081786	
    	4.2806283989639	
    	4.1693506917249	
    	4.1304303130273	
    	4.2560840213267	
    	3.9404449419985	
    	4.0202336236057	
    	4.041485252887	
    	4.3146821908004	
    	4.0482396257702	
    	4.0736597442511	
    	4.1726530495792	
    	4.1052132311078	
    	4.0677727357496	
    	4.0593796686506	
    	3.9100380757681	
    	3.9561730084338	
    	4.0047173968629	
    	4.1628318412295	
    	4.0424271008078	
    	4.0585018429366	
    	4.0902692277346	
    	3.725821349926	
    	3.9794980821199	
    	4.1244026550562	
    	4.1252443752768	
    	4.0648322197327	
    	3.9616082108762	
    	4.1905840372697	
    	4.0881880969158	
    	3.9377966695594	
    	3.9189435976084	
    	3.8783536046925	
    	3.9883772471309	
    	3.8730983492099	
    	4.0321272053256	
    	4.1649829645723	
