[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.571026434115	
Beginning epoch	2	
    	5.5746658610649	
Beginning epoch	3	
    	5.2100464195483	
Beginning epoch	4	
    	5.2391988205622	
Beginning epoch	5	
    	4.7566957409394	
Beginning epoch	6	
    	5.111535557386	
Beginning epoch	7	
    	5.0816837757423	
Beginning epoch	8	
    	4.8638490109105	
Beginning epoch	9	
    	5.0572524618487	
Beginning epoch	10	
    	4.6551010325515	
Beginning epoch	11	
    	4.9870971396348	
Beginning epoch	12	
    	5.0847492223475	
Beginning epoch	13	
    	4.9729902490787	
Beginning epoch	14	
    	5.0821434892025	
Beginning epoch	15	
    	4.8853727814639	
Beginning epoch	16	
    	5.0774965407064	
Beginning epoch	17	
    	5.0882842921866	
Beginning epoch	18	
    	4.9771171712622	
Beginning epoch	19	
    	4.8848406358011	
Beginning epoch	20	
    	4.9456855693197	
Beginning epoch	21	
    	4.920812307769	
Beginning epoch	22	
    	4.9220857817761	
Beginning epoch	23	
    	4.7043109164381	
Beginning epoch	24	
    	5.0249405631546	
Beginning epoch	25	
    	5.0755335300624	
Beginning epoch	26	
    	4.9529221450421	
Beginning epoch	27	
    	4.8201028405191	
Beginning epoch	28	
    	5.12680033716	
Beginning epoch	29	
    	5.0336914807802	
Beginning epoch	30	
    	5.1706497295826	
Beginning epoch	31	
    	4.9835459367213	
Beginning epoch	32	
    	5.1814136358647	
Beginning epoch	33	
    	4.9505948372826	
Beginning epoch	34	
    	4.7176843084426	
Beginning epoch	35	
    	4.9343041067455	
Beginning epoch	36	
    	5.3879991182468	
Beginning epoch	37	
    	5.2439778870975	
Beginning epoch	38	
    	5.2654920660315	
Beginning epoch	39	
    	4.9693229032722	
Beginning epoch	40	
    	5.2967505774932	
Beginning epoch	41	
    	4.781043391221	
Beginning epoch	42	
    	5.3750203811472	
Beginning epoch	43	
    	4.9078405797657	
Beginning epoch	44	
    	5.0915630931133	
Beginning epoch	45	
    	5.2932072321651	
Beginning epoch	46	
    	5.0825785533409	
Beginning epoch	47	
    	5.1654508493314	
Beginning epoch	48	
    	5.2441977179636	
Beginning epoch	49	
    	5.0013621635961	
Beginning epoch	50	
    	5.0189502858635	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86231906744727	0.68937252685133	0.61302970894284	13.660237388724	
