[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.371885218155	
Beginning epoch	2	
    	4.4439810890332	
Beginning epoch	3	
    	4.6683699634458	
Beginning epoch	4	
    	4.5271030941004	
Beginning epoch	5	
    	4.0403686418524	
Beginning epoch	6	
    	4.3096951482037	
Beginning epoch	7	
    	4.5067847737597	
Beginning epoch	8	
    	4.8474923628088	
Beginning epoch	9	
    	4.6207935739542	
Beginning epoch	10	
    	4.495000868998	
Beginning epoch	11	
    	4.4244412228909	
Beginning epoch	12	
    	4.8316825514876	
Beginning epoch	13	
    	4.344689797553	
Beginning epoch	14	
    	4.3856110504079	
Beginning epoch	15	
    	4.1606917161142	
Beginning epoch	16	
    	4.1446042839011	
Beginning epoch	17	
    	4.4065832208288	
Beginning epoch	18	
    	4.055878386167	
Beginning epoch	19	
    	4.7189184121637	
Beginning epoch	20	
    	4.8633657122418	
Beginning epoch	21	
    	4.9937115563032	
Beginning epoch	22	
    	5.4182630514256	
Beginning epoch	23	
    	4.8903119653985	
Beginning epoch	24	
    	5.0831270114516	
Beginning epoch	25	
    	4.8137881996837	
Beginning epoch	26	
    	5.0250221066091	
Beginning epoch	27	
    	4.9853845559821	
Beginning epoch	28	
    	4.6828334015342	
Beginning epoch	29	
    	4.8034186808032	
Beginning epoch	30	
    	6.1039449957186	
Beginning epoch	31	
    	4.9258439539593	
Beginning epoch	32	
    	5.0645072946155	
Beginning epoch	33	
    	5.491378856672	
Beginning epoch	34	
    	5.163632829398	
Beginning epoch	35	
    	5.5177144953702	
Beginning epoch	36	
    	5.4307297081972	
Beginning epoch	37	
    	5.1884553922193	
Beginning epoch	38	
    	4.8239905693784	
Beginning epoch	39	
    	6.0464099989052	
Beginning epoch	40	
    	5.4141006165846	
Beginning epoch	41	
    	5.6290757102323	
Beginning epoch	42	
    	5.162262301055	
Beginning epoch	43	
    	5.578312956266	
Beginning epoch	44	
    	5.4594296247969	
Beginning epoch	45	
    	5.6883908431988	
Beginning epoch	46	
    	6.1563901052734	
Beginning epoch	47	
    	5.6182034558491	
Beginning epoch	48	
    	5.7210172071005	
Beginning epoch	49	
    	5.6698901650418	
Beginning epoch	50	
    	5.2692090729756	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.83221147323711	0.67415320003652	0.37118584426683	107.20089020772	
