[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.568129061111	
Beginning epoch	2	
    	12.476094875602	
Beginning epoch	3	
    	11.26421089486	
Beginning epoch	4	
    	10.425598849068	
Beginning epoch	5	
    	9.7910933152437	
Beginning epoch	6	
    	9.3055131746548	
Beginning epoch	7	
    	8.9461179969726	
Beginning epoch	8	
    	8.6658321929605	
Beginning epoch	9	
    	8.4299457849743	
Beginning epoch	10	
    	8.2233013059612	
Beginning epoch	11	
    	8.0407938481538	
Beginning epoch	12	
    	7.8815193450725	
Beginning epoch	13	
    	7.7413533338065	
Beginning epoch	14	
    	7.615223789798	
Beginning epoch	15	
    	7.5002103164592	
Beginning epoch	16	
    	7.3952452506151	
Beginning epoch	17	
    	7.2997217654181	
Beginning epoch	18	
    	7.2127100728895	
Beginning epoch	19	
    	7.1329726783986	
Beginning epoch	20	
    	7.0592499549655	
Beginning epoch	21	
    	6.9904087155377	
Beginning epoch	22	
    	6.9255121823696	
Beginning epoch	23	
    	6.8637999625136	
Beginning epoch	24	
    	6.8045885115506	
Beginning epoch	25	
    	6.7473787003491	
Beginning epoch	26	
    	6.6920771555391	
Beginning epoch	27	
    	6.6386202943828	
Beginning epoch	28	
    	6.5871766682324	
Beginning epoch	29	
    	6.5378634909509	
Beginning epoch	30	
    	6.4907615403845	
Beginning epoch	31	
    	6.4457952339677	
Beginning epoch	32	
    	6.4029941540503	
Beginning epoch	33	
    	6.3622295598019	
Beginning epoch	34	
    	6.3232472159062	
Beginning epoch	35	
    	6.2860029369435	
Beginning epoch	36	
    	6.250412266392	
Beginning epoch	37	
    	6.2163060606224	
Beginning epoch	38	
    	6.183558371696	
Beginning epoch	39	
    	6.1519787867777	
Beginning epoch	40	
    	6.1213828876357	
Beginning epoch	41	
    	6.091607889906	
Beginning epoch	42	
    	6.0625135811573	
Beginning epoch	43	
    	6.0340161637545	
Beginning epoch	44	
    	6.0061107156322	
Beginning epoch	45	
    	5.9787958558325	
Beginning epoch	46	
    	5.9520693739051	
Beginning epoch	47	
    	5.9259600614441	
Beginning epoch	48	
    	5.9004684415473	
Beginning epoch	49	
    	5.8756025900649	
Beginning epoch	50	
    	5.8513738940058	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86527242937499	0.70998977566609	0.59342482280199	19.145103857567	
