[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.250675433054	
    	5.0848209318847	
    	5.0813014332275	
    	4.5549080722316	
    	4.0901465816353	
    	3.9857293551196	
    	4.2412306076219	
    	4.2981507563854	
    	4.2916556881955	
    	4.2265021902862	
    	4.6281264365538	
    	4.4016494832362	
    	4.593176024308	
    	4.421456291466	
    	4.5342174988377	
    	4.4370343491635	
    	4.5482239542016	
    	4.6535780964485	
    	4.7372495685671	
    	4.9036849308678	
    	4.4281519670727	
    	4.603448401939	
    	5.1064944489353	
    	4.6656104452965	
    	4.6858508396343	
    	4.4903962765638	
    	4.7817054137703	
    	4.7544698515489	
    	4.233746320523	
    	4.4066128747307	
    	4.3835113390268	
    	4.6219756270789	
    	4.1985063528951	
    	4.2581669744374	
    	4.9257670085978	
    	4.7449661165476	
    	4.6399395690603	
    	4.4328227720654	
    	4.7248062743602	
    	4.2573066084158	
    	4.2536855524141	
    	4.6103204434873	
    	4.7065286674767	
    	4.6627499131965	
    	4.4769886129879	
    	4.5866755192551	
    	4.6505085565552	
    	4.8534753960203	
    	4.4460192804823	
    	4.1548748533287	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87840080147772	0.72716246761122	0.66304730307143	10.59821958457	
