[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	11.778472757698	
    	3.3512372430369	
    	3.5261841816063	
    	3.6585798530339	
    	3.1753422098747	
    	3.1587548028483	
    	3.2931228651992	
    	3.4067124831849	
    	3.2783010684249	
    	3.4046280472243	
    	3.3522111004884	
    	3.3462142812308	
    	3.0119788398443	
    	3.2609203840818	
    	3.0126797646245	
    	3.2459960249838	
    	3.0213988985935	
    	3.0611360406937	
    	2.8697557539259	
    	3.0691085358084	
    	3.0178322942648	
    	2.9036280573028	
    	2.9378512405381	
    	3.0230983913163	
    	2.9059625884003	
    	2.8859862469955	
    	2.9034182511765	
    	2.7395716814671	
    	2.8890622655108	
    	3.0679701357813	
    	2.9039364602571	
    	2.799382131466	
    	3.1474930550467	
    	2.936043631471	
    	2.7918267868465	
    	2.7157639376154	
    	2.7514603800895	
    	2.9707448668722	
    	2.8864314512446	
    	2.5954739910065	
    	2.7062361709833	
    	2.5823774530117	
    	2.5897599315421	
    	2.7542321529145	
    	2.5443482719817	
    	2.6460106681894	
    	2.8121262170554	
    	2.6617737066813	
    	2.5986453307566	
    	2.4655332961839	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89031860826733	0.74913706122882	0.70914391997185	7.2738872403561	1.5926183348128	
