[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.035704423763	
    	5.9560916765835	
    	5.357923189493	
    	5.0421804755222	
    	4.8269463429726	
    	4.6469719392438	
    	4.4870190243456	
    	4.3427041445361	
    	4.2122855406848	
    	4.0976072467074	
    	3.9981018746822	
    	3.9121358472067	
    	3.8400738497566	
    	3.783501386662	
    	3.7418578570349	
    	3.711422450171	
    	3.6879147592918	
    	3.668311992351	
    	3.6510400737189	
    	3.6354436686947	
    	3.6212029654143	
    	3.6080362572306	
    	3.5956963657586	
    	3.584024156798	
    	3.5729187986676	
    	3.5623223526484	
    	3.5521436802232	
    	3.5423276679611	
    	3.5327369530354	
    	3.5232403180826	
    	3.5137331256585	
    	3.5041453254415	
    	3.494437435232	
    	3.4845825492719	
    	3.4745691148096	
    	3.4644012476533	
    	3.4540934827347	
    	3.4436603240239	
    	3.4330360987636	
    	3.4224080181965	
    	3.411854919981	
    	3.4014531351503	
    	3.3912717735852	
    	3.3813619105665	
    	3.3717678340385	
    	3.3625181780534	
    	3.3536149464878	
    	3.3450606700032	
    	3.3368325806201	
    	3.3288998246049	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86132765619945	0.69593592405814	0.58965465239029	15.486943620178	1.4932495741555	
