[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	13.06517263437	
    	3.3053833670084	
    	3.4684994899655	
    	3.2403013393805	
    	3.6072756790809	
    	3.5788219196582	
    	3.4137768483326	
    	3.2293321986913	
    	3.2508319550403	
    	3.2490528395086	
    	3.1141955276348	
    	3.3081346977748	
    	3.1210967449836	
    	3.494957282984	
    	3.627167694435	
    	3.3776702326087	
    	3.34820127968	
    	3.2847293474926	
    	3.3616706657023	
    	3.263275355979	
    	3.112652519841	
    	3.2321482561027	
    	3.6286716091936	
    	3.6694887583022	
    	3.5242925549265	
    	3.4452886360755	
    	3.5700957120244	
    	3.6958303450538	
    	3.6878507619669	
    	3.5110983439494	
    	3.1967813738581	
    	3.3203967145765	
    	3.5698399970162	
    	3.4070866897939	
    	3.0593285270115	
    	3.298068749289	
    	3.3668488307313	
    	3.2702694452799	
    	3.4668142691185	
    	3.5711993698266	
    	3.2323552375917	
    	3.1384496353556	
    	3.5185675422799	
    	3.5402271067451	
    	3.2777777603069	
    	3.2580383913169	
    	3.1892940458254	
    	3.4542946625794	
    	3.6365917605325	
    	3.4103163791561	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8580507811277	0.66970596169409	0.62398833760619	8.2685459940653	
